City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
0,Mayumba,-3.432,10.6554,78.35,86,60,5.37,GA,broken clouds
1,Bambous Virieux,-20.3428,57.7575,79.21,82,51,11.81,MU,broken clouds
2,Komatipoort,-25.4332,31.9548,72.05,88,58,8.28,ZA,broken clouds
3,Ridgecrest,35.6225,-117.6709,61.68,13,0,4.0,US,clear sky
4,Bluff,-46.6,168.3333,38.8,81,2,4.16,NZ,clear sky
5,Tiksi,71.6872,128.8694,-17.39,98,100,2.89,RU,overcast clouds
6,Rikitea,-23.1203,-134.9692,79.02,71,66,16.06,PF,broken clouds
7,Bredasdorp,-34.5322,20.0403,66.27,55,6,5.37,ZA,clear sky
8,Mto Wa Mbu,-3.35,35.85,71.01,80,100,5.75,TZ,light rain
9,Jamestown,42.097,-79.2353,33.53,36,0,5.01,US,clear sky
10,Hamilton,39.1834,-84.5333,38.61,62,0,1.01,US,clear sky
11,Vila Franca Do Campo,37.7167,-25.4333,65.19,86,77,12.55,PT,broken clouds
12,Norman Wells,65.282,-126.8329,-14.76,70,75,13.8,CA,broken clouds
13,Punta Arenas,-53.15,-70.9167,69.91,49,75,16.11,CL,broken clouds
14,Victoria,22.2855,114.1577,61.32,84,100,1.01,HK,overcast clouds
15,General Pico,-35.6566,-63.7568,77.49,20,1,8.32,AR,clear sky
16,Pevek,69.7008,170.3133,-24.39,99,42,1.66,RU,scattered clouds
17,Shimoda,34.6667,138.95,35.1,68,32,12.93,JP,scattered clouds
18,South Sioux City,42.4739,-96.4136,34.95,50,75,11.01,US,broken clouds
19,Severo-Kurilsk,50.6789,156.125,30.24,80,100,14.99,RU,overcast clouds
20,Nagato,34.3833,131.2,33.21,61,71,11.1,JP,broken clouds
21,Ushuaia,-54.8,-68.3,54.54,82,79,7.92,AR,broken clouds
22,Mbini,1.574,9.6134,80.19,81,26,7.38,GQ,scattered clouds
23,Kattivakkam,13.2167,80.3167,81.07,75,91,9.86,IN,overcast clouds
24,Bengkulu,-3.8004,102.2655,76.42,86,100,8.41,ID,light rain
25,Oussouye,12.485,-16.5469,84.6,30,20,9.35,SN,few clouds
26,Butaritari,3.0707,172.7902,81.3,77,63,15.21,KI,light rain
27,Kapaa,22.0752,-159.319,73.72,84,75,11.5,US,broken clouds
28,Cayhagan,9.6697,122.4256,77.27,76,98,15.48,PH,overcast clouds
29,Lazaro Cardenas,17.9583,-102.2,84.92,40,4,5.61,MX,clear sky
30,Hermanus,-34.4187,19.2345,69.91,84,12,9.35,ZA,few clouds
31,Bereda,43.2686,-7.5406,49.91,92,62,3.13,ES,broken clouds
32,Brae,60.3964,-1.353,39.11,59,98,30.53,GB,overcast clouds
33,Karratha,-20.7377,116.8463,84.2,79,33,3.33,AU,scattered clouds
34,Mount Isa,-20.7333,139.5,76.77,65,100,8.05,AU,overcast clouds
35,Albany,42.6001,-73.9662,27.63,48,16,4.0,US,few clouds
36,Qaanaaq,77.484,-69.3632,-12.26,57,60,8.59,GL,broken clouds
37,Katangli,51.7102,143.2326,4.44,87,100,14.0,RU,overcast clouds
38,Yellowknife,62.456,-114.3525,-7.58,87,75,13.8,CA,light snow
39,Mataura,-46.1927,168.8643,38.48,99,4,2.01,NZ,clear sky
40,Tateyama,34.9833,139.8667,37.42,49,46,9.1,JP,scattered clouds
41,Mar Del Plata,-38.0023,-57.5575,63.88,89,100,23.0,AR,overcast clouds
42,Mahebourg,-20.4081,57.7,79.25,82,48,12.39,MU,scattered clouds
43,Cherskiy,68.75,161.3,-30.93,100,47,1.45,RU,scattered clouds
44,Olinda,-8.0089,-34.8553,85.73,54,40,9.22,BR,scattered clouds
45,Ponta Do Sol,32.6667,-17.1,65.12,52,10,11.12,PT,clear sky
46,Hervey Bay,-25.2986,152.8535,67.03,92,83,13.0,AU,light rain
47,Nantucket,41.2835,-70.0995,32.97,69,98,4.25,US,overcast clouds
48,Damghan,36.1683,54.348,37.04,53,80,3.11,IR,broken clouds
49,Port Elizabeth,-33.918,25.5701,79.11,94,40,16.11,ZA,thunderstorm with light rain
50,Vaini,-21.2,-175.2,75.36,94,100,12.66,TO,light rain
51,Springfield,37.2153,-93.2982,44.15,55,0,5.01,US,clear sky
52,Batemans Bay,-35.7167,150.1833,64.09,89,95,7.18,AU,light rain
53,Nikolskoye,59.7035,30.7861,35.87,94,100,12.12,RU,overcast clouds
54,Bangassou,4.7413,22.8184,76.68,25,99,1.77,CF,overcast clouds
55,Castro,-24.7911,-50.0119,76.42,73,75,7.65,BR,broken clouds
56,George Town,5.4112,100.3354,78.73,92,20,0.0,MY,few clouds
57,Nishihara,26.1842,127.7558,58.28,59,100,10.36,JP,overcast clouds
58,Kyrylivka,46.3759,35.3675,37.51,78,81,16.04,UA,broken clouds
59,Kiunga,-6.1219,141.2906,72.34,100,100,2.06,PG,light rain
60,Khatanga,71.9667,102.5,-19.57,98,95,8.05,RU,overcast clouds
61,Valparaiso,-33.0393,-71.6273,67.64,72,40,14.97,CL,scattered clouds
62,Chuy,-33.6971,-53.4616,74.41,41,67,14.99,UY,broken clouds
63,Guerrero Negro,27.9769,-114.0611,64.22,29,0,1.68,MX,clear sky
64,High Rock,26.6208,-78.2833,78.82,72,27,10.04,BS,scattered clouds
65,Saint George,37.1041,-113.5841,55.87,27,0,1.99,US,clear sky
66,Avarua,-21.2078,-159.775,75.25,94,75,9.22,CK,broken clouds
67,Ust-Charyshskaya Pristan,52.3934,83.6635,-3.44,99,32,2.06,RU,scattered clouds
68,Cururupu,-1.8283,-44.8683,85.71,64,77,7.65,BR,moderate rain
69,Dunda,-8.1167,34.25,64.36,92,97,3.6,TZ,overcast clouds
70,Karaton,-6.3424,106.1045,77.16,91,96,5.39,ID,overcast clouds
71,Moa,20.6569,-74.9403,78.51,64,37,12.77,CU,scattered clouds
72,Coquimbo,-29.9533,-71.3436,69.69,68,26,6.91,CL,scattered clouds
73,Haines Junction,60.7522,-137.5108,24.75,92,90,7.56,CA,overcast clouds
74,Touros,-5.1989,-35.4608,88.7,60,33,13.42,BR,scattered clouds
75,Namatanai,-3.6667,152.4333,79.5,79,55,4.54,PG,broken clouds
76,Dingle,10.9995,122.6711,74.32,89,48,8.05,PH,scattered clouds
77,Saskylakh,71.9167,114.0833,-23.96,100,97,1.5,RU,overcast clouds
78,Atuona,-9.8,-139.0333,78.75,73,10,20.15,PF,clear sky
79,San Joaquin,37.9333,-121.3011,58.53,65,0,3.44,US,clear sky
80,Cape Town,-33.9258,18.4232,71.1,64,18,4.09,ZA,few clouds
81,Tongchuan,35.0806,109.0897,22.39,90,100,5.32,CN,overcast clouds
82,Roald,62.5833,6.1333,39.99,65,75,10.36,NO,broken clouds
83,Balakhninskiy,58.0106,114.2769,3.27,99,100,1.14,RU,overcast clouds
84,Fairbanks,64.8378,-147.7164,-1.7,76,100,3.44,US,light snow
85,Henties Bay,-22.116,14.2845,70.86,81,85,8.43,NA,overcast clouds
86,Busselton,-33.65,115.3333,54.09,60,72,17.43,AU,broken clouds
87,La Grande,45.3246,-118.0877,52.05,80,48,4.25,US,scattered clouds
88,Cap Malheureux,-19.9842,57.6142,79.47,80,81,5.01,MU,broken clouds
89,Agbor,6.2518,6.1934,85.95,16,2,2.91,NG,clear sky
90,Chokurdakh,70.6333,147.9167,-38.94,100,99,2.42,RU,overcast clouds
91,Baykit,61.67,96.37,-8.23,100,96,2.82,RU,overcast clouds
92,Coracao De Jesus,-16.6853,-44.365,67.46,96,100,3.2,BR,overcast clouds
93,Quatre Cocos,-20.2078,57.7625,79.09,82,80,11.36,MU,broken clouds
94,Vila,42.0304,-8.1588,45.48,68,46,4.97,PT,scattered clouds
95,Payakumbuh,-0.2202,100.6308,67.95,92,99,3.67,ID,overcast clouds
96,Hilo,19.7297,-155.09,69.24,95,100,5.75,US,moderate rain
97,Anloga,5.7947,0.8973,81.9,75,17,13.44,GH,few clouds
98,Faanui,-16.4833,-151.75,81.16,74,96,21.83,PF,overcast clouds
99,Eureka,40.8021,-124.1637,56.01,90,65,1.61,US,broken clouds
100,Ampanihy,-24.7,44.75,73.69,91,100,21.05,MG,moderate rain
101,Kieta,-6.2167,155.6333,79.77,83,83,7.27,PG,broken clouds
102,Hasaki,35.7333,140.8333,25.2,40,1,25.75,JP,clear sky
103,New Norfolk,-42.7826,147.0587,52.72,72,34,1.86,AU,scattered clouds
104,Ambunti,-4.2365,142.8448,73.99,99,100,1.03,PG,moderate rain
105,Povenets,62.8487,34.8262,14.04,94,99,11.54,RU,overcast clouds
106,Barra Da Estiva,-13.6261,-41.3269,71.78,74,99,1.81,BR,light rain
107,Alice Springs,-23.7,133.8833,62.15,82,0,4.61,AU,clear sky
108,Upernavik,72.7868,-56.1549,-12.93,96,100,6.17,GL,overcast clouds
109,Saint-Philippe,-21.3585,55.7679,78.39,79,99,15.37,RE,overcast clouds
110,Baghmara,23.795,86.2085,60.04,56,65,4.03,IN,broken clouds
111,Tayoltita,24.0833,-105.9333,73.24,29,52,6.71,MX,broken clouds
112,Acarau,-2.8856,-40.12,85.96,62,46,16.08,BR,scattered clouds
113,Luderitz,-26.6481,15.1594,68.59,75,16,4.94,NA,few clouds
114,Dotnuva,55.35,23.9,36.48,98,100,14.03,LT,overcast clouds
115,Tasiilaq,65.6145,-37.6368,23.16,63,100,32.84,GL,overcast clouds
116,Faya,18.3851,42.4509,52.32,72,5,3.6,SA,clear sky
117,Deputatskiy,69.3,139.9,-34.22,99,78,4.88,RU,broken clouds
118,Bojnurd,37.4747,57.329,27.5,81,68,4.52,IR,broken clouds
119,Luanda,-8.8368,13.2343,77.09,78,37,15.52,AO,scattered clouds
120,Mehamn,71.0357,27.8492,20.14,88,35,15.77,NO,scattered clouds
121,Marsabit,2.3284,37.9899,76.37,29,90,6.42,KE,overcast clouds
122,Fuling,29.7022,107.3919,38.79,98,100,0.94,CN,overcast clouds
123,Torbay,47.6666,-52.7314,17.58,83,100,17.27,CA,light snow
124,Toora-Khem,52.4675,96.11,-13.09,99,65,1.23,RU,broken clouds
125,Kruisfontein,-34.0033,24.7314,76.89,58,81,15.68,ZA,broken clouds
126,Tinskoy,56.1525,96.9161,8.35,94,100,3.36,RU,overcast clouds
127,Georgetown,5.4112,100.3354,78.73,92,20,0.0,MY,few clouds
128,Taiyuan,37.8694,112.5603,19.26,49,0,2.24,CN,clear sky
129,Port-Gentil,-0.7193,8.7815,80.55,77,10,10.45,GA,clear sky
130,Egvekinot,66.3167,-179.1667,-14.53,84,3,6.93,RU,clear sky
131,Barrow,71.2906,-156.7887,-23.78,76,75,6.91,US,haze
132,Lamar,33.6668,-95.5836,49.66,40,0,9.22,US,clear sky
133,Lavrentiya,65.5833,-171.0,-12.89,93,5,6.51,RU,clear sky
134,Kavieng,-2.5744,150.7967,81.23,78,100,4.65,PG,overcast clouds
135,Port Blair,11.6667,92.75,78.82,80,13,10.16,IN,few clouds
136,Fare,-16.7,-151.0167,81.01,74,100,21.09,PF,light rain
137,Sulangan,11.1373,123.7228,79.84,75,33,14.67,PH,scattered clouds
138,Dikson,73.5069,80.5464,-20.88,99,82,9.37,RU,broken clouds
139,Preston,53.7667,-2.7167,45.86,75,81,11.99,GB,broken clouds
140,Sechura,-5.5569,-80.8222,82.54,54,86,10.96,PE,overcast clouds
141,Esperance,-33.8667,121.9,62.44,77,32,28.52,AU,scattered clouds
142,Tuktoyaktuk,69.4541,-133.0374,-22.0,76,100,18.41,CA,light snow
143,Bodden Town,19.2833,-81.25,84.2,58,20,11.5,KY,few clouds
144,Provideniya,64.3833,-173.3,-4.76,82,0,5.41,RU,clear sky
145,Port Hardy,50.6996,-127.4199,46.76,83,100,14.03,CA,overcast clouds
146,Novobirilyussy,56.9514,90.6661,11.46,92,100,5.46,RU,overcast clouds
147,Cabo San Lucas,22.8909,-109.9124,72.7,67,20,1.99,MX,few clouds
148,Laguna,38.421,-121.4238,62.44,68,0,1.01,US,clear sky
149,Maarianhamina,60.0973,19.9348,35.46,80,0,9.22,AX,clear sky
150,Salym,60.0625,71.4789,10.29,98,99,5.26,RU,overcast clouds
151,Souillac,-20.5167,57.5167,79.36,84,56,11.3,MU,broken clouds
152,Bandarbeyla,9.4942,50.8122,76.01,70,85,14.83,SO,overcast clouds
153,Devonport,-41.1667,146.35,60.01,90,17,6.6,AU,few clouds
154,Iqaluit,63.7506,-68.5145,-32.31,66,80,4.0,CA,broken clouds
155,Cabedelo,-6.9811,-34.8339,86.67,59,64,10.13,BR,broken clouds
156,Sovetskiy,61.3614,63.5842,9.27,95,98,7.05,RU,overcast clouds
157,Srednekolymsk,67.45,153.6833,-36.71,100,62,1.16,RU,broken clouds
158,Kununurra,-15.7667,128.7333,75.18,100,100,4.61,AU,overcast clouds
159,Sao Filipe,14.8961,-24.4956,74.62,68,0,12.01,CV,clear sky
160,San Patricio,28.017,-97.5169,62.69,62,1,5.23,US,clear sky
161,Merauke,-8.4667,140.3333,81.12,81,100,8.05,ID,overcast clouds
162,Paraiso,9.8383,-83.8656,84.15,45,6,6.55,CR,clear sky
163,Hofn,64.2539,-15.2082,27.95,65,11,14.88,IS,few clouds
164,Nikolayevsk-Na-Amure,53.1406,140.73,0.0,97,100,5.17,RU,overcast clouds
165,Hobart,-42.8794,147.3294,53.06,85,24,5.75,AU,few clouds
166,Carnarvon,-24.8667,113.6333,74.17,69,21,23.78,AU,few clouds
167,Tambopata,-12.7333,-69.1833,71.49,100,100,12.66,PE,moderate rain
168,Port Alfred,-33.5906,26.891,75.65,81,0,27.47,ZA,clear sky
169,Jinhua,29.1078,119.6547,36.88,98,100,3.49,CN,light rain
170,Fukue,32.6881,128.8419,44.26,60,95,15.03,JP,overcast clouds
171,Mandalgovi,45.7625,106.2708,4.82,66,2,5.99,MN,clear sky
172,Alofi,-19.0595,-169.9187,80.11,73,100,8.32,NU,overcast clouds
173,Yining,29.0361,114.5636,36.21,98,100,3.18,CN,light rain
174,Lorengau,-2.0226,147.2712,80.92,79,100,8.32,PG,overcast clouds
175,Ixtapa,20.7,-105.2,76.23,65,20,9.22,MX,few clouds
176,Trairi,-3.2778,-39.2689,85.39,62,49,10.92,BR,scattered clouds
177,Cidreira,-30.1811,-50.2056,81.28,50,15,13.22,BR,few clouds
178,Pervomayskiy,53.2485,40.2871,20.12,97,87,7.78,RU,overcast clouds
179,Clyde River,70.4692,-68.5914,-30.77,68,0,6.91,CA,haze
180,Chase,50.8165,-119.6857,35.13,95,99,2.91,CA,overcast clouds
181,Arlit,18.7369,7.3853,71.92,8,0,8.3,NE,clear sky
182,Belmonte,-15.8631,-38.8828,82.9,60,37,9.08,BR,scattered clouds
183,Roswell,34.0232,-84.3616,48.67,43,0,1.99,US,clear sky
184,Vestmanna,62.1564,-7.1664,34.72,64,75,28.77,FO,broken clouds
185,Lebu,-37.6167,-73.65,66.9,62,0,13.85,CL,clear sky
186,Reyes,-14.3167,-67.3833,70.79,98,100,6.98,BO,moderate rain
187,Brusyanskiy,53.9923,38.0937,21.7,97,90,9.6,RU,light snow
188,Kirovskiy,45.0917,133.5136,0.59,98,99,3.4,RU,light snow
189,Eyl,7.9803,49.8164,75.2,71,94,16.67,SO,overcast clouds
190,Verkhnevilyuysk,63.4453,120.3167,-7.1,98,100,5.55,RU,overcast clouds
191,Pailon,-17.65,-62.75,71.26,92,100,3.29,BO,overcast clouds
192,Isangel,-19.55,169.2667,79.52,90,100,14.14,VU,light rain
193,Mount Gambier,-37.8333,140.7667,60.28,63,1,5.86,AU,clear sky
194,Half Moon Bay,37.4636,-122.4286,61.45,72,0,0.0,US,clear sky
195,Muisne,0.6,-80.0333,78.91,73,48,9.48,EC,scattered clouds
196,Bend,44.0582,-121.3153,51.6,42,0,1.01,US,clear sky
197,Lasa,46.6166,10.7002,41.74,67,91,4.07,IT,overcast clouds
198,Ancud,-41.8697,-73.8203,76.23,69,10,6.55,CL,clear sky
199,Vila Velha,-20.3297,-40.2925,85.95,77,20,7.0,BR,few clouds
200,Airai,-8.9266,125.4092,61.11,89,91,1.07,TL,overcast clouds
201,Dunedin,-45.8742,170.5036,50.81,80,7,1.99,NZ,clear sky
202,Maniitsoq,65.4167,-52.9,4.46,75,100,16.75,GL,overcast clouds
203,Nyagan,62.1406,65.3936,-0.92,98,56,5.91,RU,broken clouds
204,Solnechnyy,50.7214,136.6319,-3.06,99,99,1.99,RU,overcast clouds
205,Sarangani,5.4033,125.4636,81.12,77,71,27.65,PH,broken clouds
206,Puerto Ayora,-0.7393,-90.3518,84.16,87,59,8.99,EC,broken clouds
207,Kaitangata,-46.2817,169.8464,41.72,94,6,2.46,NZ,clear sky
208,Barwani,22.0333,74.9,69.71,27,0,4.43,IN,clear sky
209,Kitimat,54.0524,-128.6534,41.92,39,100,4.32,CA,overcast clouds
210,Aklavik,68.2191,-135.0107,-13.81,93,100,17.81,CA,overcast clouds
211,Abdanan,32.9926,47.4198,45.41,56,1,1.3,IR,clear sky
212,Balkhash,46.844,74.9804,11.82,85,65,12.48,KZ,broken clouds
213,Saint-Augustin,51.226,-58.6502,-1.68,70,14,15.57,CA,few clouds
214,Cayenne,4.9333,-52.3333,82.44,83,75,5.99,GF,light rain
215,Riyadh,24.6877,46.7219,55.54,37,0,8.7,SA,clear sky
216,Ostrovnoy,68.0531,39.5131,14.14,86,96,22.17,RU,overcast clouds
217,Lata,40.1629,-8.3327,54.91,52,30,4.92,PT,scattered clouds
218,Barquisimeto,10.0739,-69.3228,85.46,41,40,6.02,VE,scattered clouds
219,Conceicao Da Barra,-18.5933,-39.7322,84.18,63,20,10.42,BR,few clouds
