City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Weather
220,Arbuzynka,47.9097,31.3196,33.85,72,99,8.84,UA,overcast clouds
221,Kavaratti,10.5669,72.642,78.49,68,36,10.27,IN,scattered clouds
222,Lavumisa,-27.31,31.892,69.28,97,25,5.26,SZ,light rain
223,Caravelas,-17.7125,-39.2481,85.17,59,0,10.74,BR,clear sky
224,Krasnyye Baki,57.131,45.1599,-3.01,100,78,2.89,RU,broken clouds
225,Tautira,-17.7333,-149.15,84.22,76,56,21.9,PF,light rain
226,Trincomalee,8.5711,81.2335,79.21,67,58,12.48,LK,broken clouds
227,Zhuhai,22.2769,113.5678,61.99,82,20,10.36,CN,few clouds
228,Oranjemund,-28.55,16.4333,67.62,70,40,8.93,NA,scattered clouds
229,Mankono,8.0586,-6.1897,91.89,12,7,3.56,CI,clear sky
230,Yar-Sale,66.8333,70.8333,-13.4,100,89,7.29,RU,overcast clouds
231,Pisco,-13.7,-76.2167,71.02,83,40,10.36,PE,mist
232,Zhangjiakou,40.81,114.8794,14.58,60,78,5.21,CN,broken clouds
233,Dwarka,22.2394,68.9678,69.66,61,10,8.16,IN,clear sky
234,Bethel,41.3712,-73.414,29.01,55,0,3.0,US,clear sky
235,Khanpur,28.6453,70.6567,61.63,34,1,11.32,PK,clear sky
236,Hami,42.8,93.45,27.16,29,47,15.7,CN,scattered clouds
237,Dzhebariki-Khaya,62.2167,135.8,-39.26,99,88,0.69,RU,overcast clouds
238,Papar,5.7333,115.9333,77.0,90,100,3.67,MY,overcast clouds
239,Adrar,20.5022,-10.0711,77.31,7,0,7.81,MR,clear sky
240,Ndola,-12.9587,28.6366,62.91,94,97,1.57,ZM,light rain
241,Beidao,34.5686,105.8933,21.6,86,54,1.97,CN,broken clouds
242,Marsh Harbour,26.5412,-77.0636,75.02,72,85,12.88,BS,overcast clouds
243,Mayna,54.1135,47.6231,7.2,97,100,3.33,RU,overcast clouds
244,Washougal,45.5826,-122.3534,55.9,79,0,4.61,US,fog
245,Hithadhoo,-0.6,73.0833,82.69,72,21,12.66,MV,few clouds
246,Khash,28.2211,61.2158,50.77,37,1,6.13,IR,clear sky
247,Tarakan,3.3,117.6333,77.7,84,100,7.16,ID,overcast clouds
248,San Rafael,-34.6177,-68.3301,77.7,31,0,11.99,AR,clear sky
249,Longyearbyen,78.2186,15.6401,19.24,63,40,19.57,SJ,scattered clouds
250,Kirkconnel,55.3856,-3.9984,35.02,84,75,18.92,GB,broken clouds
251,Hirara,24.8,125.2833,64.4,65,81,17.74,JP,broken clouds
252,Mackenzie,55.2999,-123.1698,33.3,85,41,7.7,CA,scattered clouds
253,Lamu,-2.2717,40.902,80.82,87,63,14.2,KE,broken clouds
254,Ode,7.7899,5.7117,82.63,16,0,4.5,NG,clear sky
255,Udon Thani,17.3333,102.8333,74.89,61,82,3.38,TH,broken clouds
256,Rio Gallegos,-51.6226,-69.2181,77.05,33,40,19.57,AR,scattered clouds
257,Kahului,20.8947,-156.47,75.85,79,20,12.66,US,few clouds
258,Yatou,37.15,122.3833,27.88,59,28,3.71,CN,scattered clouds
259,Atar,20.5169,-13.0499,88.18,6,0,8.32,MR,clear sky
260,Corralillo,22.9819,-80.5856,79.32,61,45,13.42,CU,scattered clouds
261,Kushima,31.4583,131.2333,35.11,66,41,6.42,JP,scattered clouds
262,Huarmey,-10.0681,-78.1522,75.63,70,55,11.05,PE,broken clouds
263,Esil,51.9556,66.4042,10.99,82,37,13.27,KZ,scattered clouds
264,Huaidian,33.4333,115.0333,33.84,64,100,4.85,CN,snow
265,Asyut,27.181,31.1837,58.46,41,0,8.57,EG,clear sky
266,Sao Domingos,-13.3983,-46.3183,71.65,89,100,3.4,BR,overcast clouds
267,San Carlos De Bariloche,-41.1456,-71.3082,82.15,15,20,13.8,AR,few clouds
268,Zhigansk,66.7697,123.3711,-24.83,98,99,6.89,RU,overcast clouds
269,Sabha,27.0377,14.4283,61.47,18,53,9.24,LY,broken clouds
270,Dryden,49.7833,-92.7503,10.24,82,100,6.31,CA,overcast clouds
271,Bima,-8.4667,118.7167,76.91,94,81,3.09,ID,broken clouds
272,Udalguri,26.7667,92.1333,56.35,74,6,3.24,IN,clear sky
273,Bathsheba,13.2167,-59.5167,84.81,61,40,20.71,BB,scattered clouds
274,Fortuna,40.5982,-124.1573,55.74,81,0,6.91,US,clear sky
275,Klaksvik,62.2266,-6.589,36.52,60,80,35.99,FO,broken clouds
276,Nome,64.5011,-165.4064,-0.33,50,0,8.05,US,clear sky
277,Tocopilla,-22.092,-70.1979,73.2,64,6,7.58,CL,clear sky
278,Pacific Grove,36.6177,-121.9166,63.55,53,0,1.01,US,clear sky
279,San Cristobal,7.7669,-72.225,69.98,50,84,4.52,VE,broken clouds
280,Dongkan,33.9997,119.8308,33.73,53,100,5.21,CN,light snow
281,Portland,45.5234,-122.6762,50.94,84,100,8.01,US,fog
282,Gat,31.61,34.7642,54.91,83,24,4.43,IL,few clouds
283,Samana,19.2056,-69.3369,77.83,69,86,10.71,DO,overcast clouds
284,Plettenberg Bay,-34.0527,23.3716,74.93,66,81,3.31,ZA,broken clouds
285,The Valley,18.217,-63.0578,78.82,74,75,20.09,AI,broken clouds
286,Sekoma,-24.4,23.8833,75.94,45,92,6.2,BW,overcast clouds
287,Walvis Bay,-22.9575,14.5053,74.35,68,44,4.61,NA,light rain
288,Gerede,40.8008,32.1969,18.75,94,66,5.82,TR,broken clouds
289,Vikulovo,56.8167,70.6107,-2.78,95,100,4.74,RU,overcast clouds
290,Thompson,55.7435,-97.8558,-8.37,85,13,5.68,CA,few clouds
291,Marsa Matruh,31.3525,27.2453,59.43,59,0,9.1,EG,clear sky
292,Campbell River,50.0163,-125.2446,41.27,100,100,0.0,CA,mist
293,Yumen,40.2833,97.2,13.24,85,7,14.79,CN,clear sky
294,East London,-33.0153,27.9116,74.98,82,9,23.91,ZA,clear sky
295,Margate,51.3813,1.3862,50.31,71,63,8.01,GB,broken clouds
296,Talnakh,69.4865,88.3972,-25.67,98,64,2.24,RU,broken clouds
297,Vinh,18.6667,105.6667,60.62,85,86,2.08,VN,overcast clouds
298,Waipawa,-41.4122,175.5153,57.83,79,100,11.61,NZ,overcast clouds
299,Ribeira Grande,38.5167,-28.7,63.0,82,75,17.27,PT,broken clouds
300,Sorland,67.667,12.6934,35.46,61,100,17.0,NO,overcast clouds
301,Chernyshevskiy,63.0128,112.4714,-4.54,99,100,2.84,RU,overcast clouds
302,Teguise,29.0605,-13.564,64.62,73,2,23.02,ES,clear sky
303,Elena,42.9333,25.8833,41.67,80,0,5.3,BG,clear sky
304,Pangnirtung,66.1451,-65.7125,-32.39,96,95,2.55,CA,overcast clouds
305,Pacasmayo,-7.4006,-79.5714,75.34,68,95,12.88,PE,overcast clouds
306,Kodiak,57.79,-152.4072,36.91,70,0,5.75,US,clear sky
307,Bambanglipuro,-7.95,110.2833,75.99,89,100,4.12,ID,overcast clouds
308,Mandali,33.7499,45.5541,51.94,38,5,7.9,IQ,clear sky
309,Herat,34.5,62.0,41.81,71,3,1.83,AF,clear sky
310,Lompoc,34.6391,-120.4579,72.09,47,0,5.75,US,clear sky
311,Sur,22.5667,59.5289,71.49,72,1,8.32,OM,clear sky
312,Moussoro,13.6408,16.4901,73.26,9,2,11.48,TD,clear sky
313,Buin,-33.7333,-70.75,91.44,15,0,11.41,CL,clear sky
314,Geraldton,-28.7667,114.6,68.13,52,19,10.36,AU,few clouds
315,Pangkalanbuun,-2.6833,111.6167,74.57,98,100,3.22,ID,overcast clouds
316,Hays,30.0502,-98.0336,54.3,44,0,1.99,US,clear sky
317,Alappuzha,9.49,76.3264,78.84,75,82,5.53,IN,broken clouds
318,Leningradskiy,69.3833,178.4167,-22.81,98,33,6.08,RU,scattered clouds
319,Port Lincoln,-34.7333,135.8667,71.8,68,0,14.25,AU,clear sky
320,Guayaramerin,-10.8368,-65.3614,83.8,70,100,1.1,BO,overcast clouds
321,Zhongshu,24.5167,103.7667,43.92,94,35,7.61,CN,scattered clouds
322,Limoux,42.9167,2.1667,45.82,59,100,8.28,FR,overcast clouds
323,Ayan,56.45,138.1667,-6.16,77,71,9.69,RU,broken clouds
324,Kloulklubed,7.0419,134.2556,79.3,83,100,21.92,PW,moderate rain
325,Mlonggo,-6.5333,110.7,78.91,86,100,9.13,ID,overcast clouds
326,Juba,4.8517,31.5825,81.64,20,84,3.98,SS,broken clouds
327,Narsaq,60.9167,-46.05,7.02,64,100,1.79,GL,overcast clouds
328,Matara,5.9485,80.5353,76.71,77,98,2.93,LK,overcast clouds
329,Porto Walter,-8.2686,-72.7439,89.06,53,100,3.96,BR,overcast clouds
330,Palana,59.1167,159.9667,9.72,75,37,11.1,RU,scattered clouds
331,Udachnyy,66.4167,112.4,-17.55,82,99,3.29,RU,overcast clouds
332,Whitianga,-36.8333,175.7,66.02,98,100,14.34,NZ,light rain
333,Coruripe,-10.1256,-36.1756,84.88,63,10,15.95,BR,clear sky
334,Ballina,-28.8667,153.5667,62.78,97,93,15.84,AU,light rain
335,Paracuru,-3.41,-39.0306,87.82,60,41,11.41,BR,scattered clouds
336,Toktogul,41.8708,72.9402,28.42,91,100,1.19,KG,light snow
337,Champasak,14.75,106.0,74.41,67,85,1.9,LA,overcast clouds
338,Pogar,52.554,33.2591,30.16,96,100,10.25,RU,overcast clouds
339,Kasempa,-13.4584,25.8338,65.43,93,97,0.45,ZM,light rain
340,Sitka,57.0531,-135.33,44.49,81,100,14.97,US,light rain
341,Tazovskiy,67.4667,78.7,-22.7,100,97,3.71,RU,overcast clouds
342,Puerto Colombia,10.9878,-74.9547,89.69,68,0,21.36,CO,clear sky
343,Laibin,23.7,109.2667,50.52,91,100,5.41,CN,moderate rain
344,Aksu,41.1231,80.2644,21.97,48,78,1.52,CN,broken clouds
345,Manavgat,36.7867,31.4431,50.41,66,25,4.7,TR,scattered clouds
346,Labuhan,-6.8844,112.2051,77.94,90,100,7.16,ID,overcast clouds
347,Lerwick,60.1545,-1.1494,39.2,61,92,29.01,GB,overcast clouds
348,Areia Branca,-4.9561,-37.1369,86.22,58,56,13.0,BR,broken clouds
349,Sterling,39.0062,-77.4286,37.15,49,1,1.99,US,clear sky
350,Rodrigues Alves,-7.738,-72.6509,82.74,81,100,3.2,BR,overcast clouds
351,Ulefoss,59.2838,9.2646,34.54,89,35,2.91,NO,scattered clouds
352,Ozernovskiy,51.5,156.5167,26.92,74,100,9.31,RU,overcast clouds
353,Imbituba,-28.24,-48.6703,82.29,73,24,12.5,BR,few clouds
354,Tual,-5.6667,132.75,82.44,78,100,7.56,ID,overcast clouds
355,Belyy Yar,53.6039,91.3903,-0.51,85,98,6.71,RU,fog
356,Umkomaas,-30.2067,30.7978,76.68,87,65,7.72,ZA,light rain
357,Ust-Nera,64.5667,143.2,-24.27,78,9,3.09,RU,clear sky
358,Comodoro Rivadavia,-45.8667,-67.5,76.86,31,0,13.8,AR,clear sky
359,Dafeng,23.4517,108.5881,53.08,97,100,2.51,CN,moderate rain
360,Katobu,-4.9408,122.5276,75.54,94,32,3.33,ID,scattered clouds
361,Eldorado,-23.7869,-54.2836,90.09,37,86,13.47,BR,overcast clouds
362,Yulara,-25.2406,130.9889,69.64,43,0,6.91,AU,clear sky
363,Jalu,29.0331,21.5482,62.26,26,3,4.65,LY,clear sky
364,Sistranda,63.7256,8.834,38.89,61,100,33.31,NO,overcast clouds
365,Nyandoma,61.669,40.1991,9.12,95,91,7.83,RU,overcast clouds
366,Ashdod,31.8167,34.65,56.32,78,21,8.39,IL,few clouds
367,Sola,-13.8833,167.55,81.95,78,100,15.82,VU,overcast clouds
368,Juneau,58.3019,-134.4197,42.22,98,100,15.99,US,overcast clouds
369,Arraial Do Cabo,-22.9661,-42.0278,85.86,62,0,19.57,BR,clear sky
370,Maragogi,-9.0122,-35.2225,83.75,63,90,13.47,BR,overcast clouds
371,Wanning,18.8003,110.3967,70.0,90,99,5.84,CN,overcast clouds
372,Chifeng,42.2683,118.9636,9.57,80,2,5.44,CN,clear sky
373,Uttaradit,17.6667,100.5,70.23,84,63,2.8,TH,broken clouds
374,Katsuura,35.1333,140.3,37.51,44,29,7.85,JP,scattered clouds
375,Santa Rosa,14.3122,121.1114,79.11,77,86,13.42,PH,overcast clouds
376,Yamada,39.4667,141.95,24.15,65,25,5.01,JP,scattered clouds
377,Ambovombe,-25.1667,46.0833,75.42,93,100,19.95,MG,moderate rain
378,Lucera,41.5082,15.3351,50.23,85,7,6.35,IT,clear sky
379,Bakel,14.905,-12.4568,94.77,6,0,10.42,SN,clear sky
380,Nioaque,-21.1353,-55.83,85.03,55,98,10.16,BR,overcast clouds
381,Winnemucca,40.973,-117.7357,40.1,48,0,0.0,US,clear sky
382,Jiuquan,39.7432,98.5174,12.47,96,92,5.01,CN,overcast clouds
383,Yakima,46.4665,-120.6678,41.04,77,0,7.0,US,clear sky
384,Nanortalik,60.1432,-45.2371,14.92,68,100,20.51,GL,overcast clouds
385,Nevsehir,38.9167,34.6667,13.21,92,13,3.44,TR,mist
386,Payo,-3.7508,103.6372,72.54,95,100,3.0,ID,overcast clouds
387,Bayan,46.0833,127.4,-8.19,100,93,3.38,CN,overcast clouds
388,Xining,36.6167,101.7667,9.84,92,13,1.45,CN,few clouds
389,Khani,41.9563,42.9566,24.37,98,100,1.5,GE,snow
390,Komsomolskiy,40.4272,71.7189,39.92,87,75,9.22,UZ,broken clouds
391,Whyalla,-33.0333,137.5833,76.3,43,68,11.03,AU,broken clouds
392,Behshahr,36.6923,53.5526,37.35,76,86,6.13,IR,overcast clouds
393,Enshi,30.3,109.4833,33.89,99,100,1.92,CN,light snow
394,Mamou,10.5,-12.0,89.85,10,5,5.26,GN,clear sky
395,Santa Isabel,-23.3156,-46.2214,83.98,84,100,7.74,BR,overcast clouds
396,Kamina,-8.7386,24.9906,64.94,97,99,3.78,CD,moderate rain
397,Kamenka,51.3223,42.7678,23.76,97,100,5.97,RU,overcast clouds
398,Northam,51.0333,-4.2167,50.02,83,82,30.4,GB,broken clouds
399,Kutum,14.2,24.6667,59.4,14,36,11.63,SD,scattered clouds
400,Bull Savanna,17.8868,-77.5902,80.01,42,0,6.85,JM,clear sky
401,Jalingo,8.8833,11.3667,82.92,14,8,6.89,NG,clear sky
402,Tukrah,32.5341,20.5791,57.92,69,26,5.95,LY,scattered clouds
403,Banepa,27.6298,85.5214,43.12,93,20,2.3,NP,few clouds
404,Saldanha,-33.0117,17.9442,64.15,95,40,7.99,ZA,scattered clouds
405,Witu,-2.3889,40.4382,80.76,85,100,10.51,KE,overcast clouds
406,Okhotsk,59.3833,143.3,-1.25,69,45,13.09,RU,scattered clouds
407,Lagoa,39.05,-27.9833,60.21,84,8,12.1,PT,clear sky
408,Aswan,24.0934,32.907,61.56,27,0,11.63,EG,clear sky
409,Baruun-Urt,46.6806,113.2792,-0.35,88,12,6.87,MN,few clouds
410,Boralday,43.3578,76.8594,40.86,38,100,15.66,KZ,overcast clouds
411,Quthing,-30.4,27.7003,69.26,53,72,5.32,LS,broken clouds
412,Tsaratanana,-16.7833,47.65,72.46,93,58,4.41,MG,light rain
413,Ambajogai,18.7333,76.3833,70.32,30,28,0.98,IN,scattered clouds
414,Marawi,7.9986,124.2928,65.64,90,54,1.72,PH,broken clouds
415,Ulaangom,49.9811,92.0667,-26.46,93,94,3.2,MN,overcast clouds
416,Omaruru,-21.4333,15.9333,67.14,89,100,9.22,NA,moderate rain
417,Raudeberg,61.9875,5.1352,38.86,85,100,5.01,NO,overcast clouds
418,Presidente Olegario,-18.4178,-46.4181,67.5,94,100,3.83,BR,overcast clouds
419,Gap,44.6667,6.0,26.06,82,100,8.16,FR,overcast clouds
420,Bantry,51.6833,-9.45,50.79,84,96,15.9,IE,overcast clouds
421,Krasnyy Chikoy,50.3643,108.7512,-4.05,99,86,2.42,RU,overcast clouds
422,Gao,16.6362,1.637,73.45,9,0,9.84,ML,clear sky
423,Araouane,18.9048,-3.5265,73.44,8,0,7.34,ML,clear sky
424,Pangody,65.85,74.4859,-20.51,100,68,3.47,RU,broken clouds
425,Axim,4.8699,-2.2405,81.21,75,60,8.28,GH,broken clouds
426,Sao Joao Da Barra,-21.6403,-41.0511,87.89,80,27,17.09,BR,scattered clouds
427,Shashi,30.3072,112.2447,31.91,99,100,13.09,CN,light snow
428,Nizhniy Lomov,53.5304,43.6766,13.19,96,81,6.33,RU,broken clouds
429,Burglengenfeld,49.2056,12.0414,42.01,81,100,16.11,DE,light rain
430,Yabelo,4.8833,38.0833,69.31,23,94,4.45,ET,overcast clouds
431,Husavik,66.0449,-17.3389,24.71,78,100,9.93,IS,light snow
432,Burgeo,47.6167,-57.6152,16.32,58,78,19.19,CA,broken clouds
433,Santiago Del Estero,-27.7951,-64.2615,84.15,32,17,6.24,AR,few clouds
434,Sibolga,1.7427,98.7792,75.61,89,100,3.89,ID,overcast clouds
435,Popondetta,-8.7537,148.2534,74.44,95,100,2.8,PG,moderate rain
436,Mindelo,16.8901,-24.9804,74.75,60,20,23.02,CV,few clouds
437,Puerto Leguizamo,-0.1934,-74.7819,84.78,69,97,3.0,CO,overcast clouds
438,Pathein,16.7833,94.7333,66.94,71,88,6.71,MM,overcast clouds
439,Tabou,4.423,-7.3528,81.5,76,96,10.33,CI,overcast clouds
440,Abha,18.2164,42.5053,53.42,82,0,0.0,SA,clear sky
441,Atasu,48.6814,71.6433,12.09,80,98,9.42,KZ,overcast clouds
442,Goderich,43.7501,-81.7165,26.91,74,99,17.27,CA,overcast clouds
443,Tiznit,29.5833,-9.5,67.62,32,15,5.08,MA,few clouds
444,Sao Geraldo Do Araguaia,-6.4006,-48.555,86.02,70,92,0.94,BR,overcast clouds
