City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Mayumba,GA,78.35,broken clouds,-3.432,10.6554,LIKWALE LODGE
1,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
2,Komatipoort,ZA,72.05,broken clouds,-25.4332,31.9548,Kruger View Backpackers
6,Rikitea,PF,79.02,broken clouds,-23.1203,-134.9692,People ThankYou
8,Mto Wa Mbu,TZ,71.01,light rain,-3.35,35.85,Fanaka Safaris Campsite & Lodges
15,General Pico,AR,77.49,clear sky,-35.6566,-63.7568,Euskadi Hotel
23,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Euronova Freezer
24,Bengkulu,ID,76.42,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
25,Oussouye,SN,84.6,few clouds,12.485,-16.5469,Auberge du Routard
26,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
27,Kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Cayhagan,PH,77.27,overcast clouds,9.6697,122.4256,Melrose Beach Resort
29,Lazaro Cardenas,MX,84.92,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
33,Karratha,AU,84.2,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
34,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
42,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Port Elizabeth,ZA,79.11,thunderstorm with light rain,-33.918,25.5701,39 On Nile Guest House
50,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
55,Castro,BR,76.42,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
56,George Town,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
59,Kiunga,PG,72.34,light rain,-6.1219,141.2906,Airport Lodge Kiunga
62,Chuy,UY,74.41,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
64,High Rock,BS,78.82,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
66,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
70,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
71,Moa,CU,78.51,scattered clouds,20.6569,-74.9403,Carmen
75,Namatanai,PG,79.5,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
76,Dingle,PH,74.32,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
78,Atuona,PF,78.75,clear sky,-9.8,-139.0333,Villa Enata
80,Cape Town,ZA,71.1,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
85,Henties Bay,,70.86,overcast clouds,-22.116,14.2845,Fishermans Guest House
88,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
93,Quatre Cocos,MU,79.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
97,Anloga,GH,81.9,few clouds,5.7947,0.8973,Pin Drop Hotel
98,Faanui,PF,81.16,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Ampanihy,MG,73.69,moderate rain,-24.7,44.75,Angora Hotel
101,Kieta,PG,79.77,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
104,Ambunti,PG,73.99,moderate rain,-4.2365,142.8448,AMBUNTI HIDE INN
106,Barra Da Estiva,BR,71.78,light rain,-13.6261,-41.3269,Pousada Central
109,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Tayoltita,MX,73.24,broken clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
119,Luanda,AO,77.09,scattered clouds,-8.8368,13.2343,Hotel Fórum
121,Marsabit,KE,76.37,overcast clouds,2.3284,37.9899,Chicho Hotel
125,Kruisfontein,ZA,76.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
127,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
129,Port-Gentil,GA,80.55,clear sky,-0.7193,8.7815,Fengshui Residence
134,Kavieng,PG,81.23,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
135,Port Blair,IN,78.82,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
136,Fare,PF,81.01,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
137,Sulangan,PH,79.84,scattered clouds,11.1373,123.7228,Maia's Beach Resort
140,Sechura,PE,82.54,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
143,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
147,Cabo San Lucas,MX,72.7,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
151,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
152,Bandarbeyla,SO,76.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
158,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
159,Sao Filipe,CV,74.62,clear sky,14.8961,-24.4956,Hotel Xaguate
162,Paraiso,CR,84.15,clear sky,9.8383,-83.8656,Hotel Rinconcito Verde
166,Carnarvon,AU,74.17,few clouds,-24.8667,113.6333,Hospitality Carnarvon
168,Port Alfred,ZA,75.65,clear sky,-33.5906,26.891,The Halyards Hotel
172,Alofi,NU,80.11,overcast clouds,-19.0595,-169.9187,Taloa Heights
174,Lorengau,PG,80.92,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
175,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
177,Cidreira,BR,81.28,few clouds,-30.1811,-50.2056,Hotel Castelo
181,Arlit,NE,71.92,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
182,Belmonte,BR,82.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
189,Eyl,SO,75.2,overcast clouds,7.9803,49.8164,Amiin Hotel
191,Pailon,BO,71.26,overcast clouds,-17.65,-62.75,Alojamiento pailon
192,Isangel,VU,79.52,light rain,-19.55,169.2667,Tanna Lodge
195,Muisne,EC,78.91,scattered clouds,0.6,-80.0333,Quinta Samay
198,Ancud,CL,76.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
205,Sarangani,PH,81.12,broken clouds,5.4033,125.4636,Ballistic Islet
206,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
214,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
219,Conceicao Da Barra,BR,84.18,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
221,Kavaratti,IN,78.49,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
225,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
226,Trincomalee,LK,79.21,broken clouds,8.5711,81.2335,Welcombe Hotel
231,Pisco,PE,71.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
238,Papar,MY,77.0,overcast clouds,5.7333,115.9333,Koposizon Homestay
242,Marsh Harbour,BS,75.02,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
245,Hithadhoo,MV,82.69,few clouds,-0.6,73.0833,Scoop Guest House
247,Tarakan,ID,77.7,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
248,San Rafael,AR,77.7,clear sky,-34.6177,-68.3301,Hotel San Rafael
253,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
254,Ode,NG,82.63,clear sky,7.7899,5.7117,OWONIDADDY HOTEL AND SUITES
255,Udon Thani,TH,74.89,broken clouds,17.3333,102.8333,P.T.K. Apartment
256,Rio Gallegos,AR,77.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
257,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
260,Corralillo,CU,79.32,scattered clouds,22.9819,-80.5856,Hostal De Pedri
262,Huarmey,PE,75.63,broken clouds,-10.0681,-78.1522,Hotel Miramar
266,Sao Domingos,BR,71.65,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
267,San Carlos De Bariloche,AR,82.15,few clouds,-41.1456,-71.3082,Hotel Patagonia
271,Bima,ID,76.91,broken clouds,-8.4667,118.7167,Lambitu Hotel
273,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
277,Tocopilla,CL,73.2,clear sky,-22.092,-70.1979,Hotel Galvarino
283,Samana,DO,77.83,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
284,Plettenberg Bay,ZA,74.93,broken clouds,-34.0527,23.3716,Thanda Vista B&B
285,The Valley,AI,78.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
287,Walvis Bay,,74.35,light rain,-22.9575,14.5053,Oyster Box Guesthouse
294,East London,ZA,74.98,clear sky,-33.0153,27.9116,Tu Casa
305,Pacasmayo,PE,75.34,overcast clouds,-7.4006,-79.5714,El Sol de Pacasmayo Hotel
307,Bambanglipuro,ID,75.99,overcast clouds,-7.95,110.2833,Puri Brata
310,Lompoc,US,72.09,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
311,Sur,OM,71.49,clear sky,22.5667,59.5289,Sur Plaza Hotel
312,Moussoro,TD,73.26,clear sky,13.6408,16.4901,Hôtel Salama
315,Pangkalanbuun,ID,74.57,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
317,Alappuzha,IN,78.84,broken clouds,9.49,76.3264,Panoramic Sea Resort
319,Port Lincoln,AU,71.8,clear sky,-34.7333,135.8667,Port Lincoln Hotel
320,Guayaramerin,BO,83.8,overcast clouds,-10.8368,-65.3614,Hostal Funf
324,Kloulklubed,PW,79.3,moderate rain,7.0419,134.2556,Storyboard Beach Resort
325,Mlonggo,ID,78.91,overcast clouds,-6.5333,110.7,Asia Metal Art
326,Juba,SS,81.64,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
328,Matara,LK,76.71,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
333,Coruripe,BR,84.88,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
337,Champasak,LA,74.41,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
346,Labuhan,ID,77.94,overcast clouds,-6.8844,112.2051,DoubleFAG
350,Rodrigues Alves,BR,82.74,overcast clouds,-7.738,-72.6509,Pousada Aconchego
353,Imbituba,BR,82.29,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
354,Tual,ID,82.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
356,Umkomaas,ZA,76.68,light rain,-30.2067,30.7978,The Norwegian Lodge
358,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
360,Katobu,ID,75.54,scattered clouds,-4.9408,122.5276,La Ode Husein
367,Sola,VU,81.95,overcast clouds,-13.8833,167.55,Leumerus Bungalows
370,Maragogi,BR,83.75,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
375,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
377,Ambovombe,MG,75.42,moderate rain,-25.1667,46.0833,RELAHARA
386,Payo,ID,72.54,overcast clouds,-3.7508,103.6372,Mess keban agung
391,Whyalla,AU,76.3,broken clouds,-33.0333,137.5833,Foreshore Motor Inn
395,Santa Isabel,BR,83.98,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
400,Bull Savanna,JM,80.01,clear sky,17.8868,-77.5902,Big Red's
401,Jalingo,NG,82.92,clear sky,8.8833,11.3667,Debright Motel
413,Ambajogai,IN,70.32,scattered clouds,18.7333,76.3833,Hotel Krushnai
425,Axim,GH,81.21,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
433,Santiago Del Estero,AR,84.15,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
434,Sibolga,ID,75.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
435,Popondetta,PG,74.44,moderate rain,-8.7537,148.2534,Timos Transit House
436,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
437,Puerto Leguizamo,CO,84.78,overcast clouds,-0.1934,-74.7819,la casona de juancho
439,Tabou,CI,81.5,overcast clouds,4.423,-7.3528,hotêl doufoulougou
446,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
449,Buchanan,LR,82.36,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
450,Miandrivazo,MG,77.83,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
452,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
453,Garowe,SO,73.56,overcast clouds,8.4054,48.4845,Curubo Hotel
457,Ahipara,NZ,72.37,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
458,Palu,ID,75.58,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
463,Terra Santa,BR,75.36,moderate rain,-2.1042,-56.4869,Hotel Sarah
469,Vilhena,BR,75.42,broken clouds,-12.7406,-60.1458,Hotel Mirage
470,Ranong,TH,75.25,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
477,Inhambane,MZ,78.78,scattered clouds,-23.865,35.3833,Oceano
487,Dhali,IN,77.05,broken clouds,10.5,77.1667,கனகு பார்ம்ஸ்
490,Coihaique,CL,83.01,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
493,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
495,Antalaha,MG,76.59,broken clouds,-14.9003,50.2788,Hotel Vitasoa
497,Mudon,MM,74.16,scattered clouds,16.2578,97.7164,Motel Mudon
502,Samarai,PG,81.32,overcast clouds,-10.6167,150.6667,Nuli Sapi
505,Hobyo,SO,76.78,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
510,Japura,ID,72.59,light rain,-0.3167,102.35,Rumah mbah Jamah
514,Rawson,AR,75.96,few clouds,-43.3002,-65.1023,Hosteria Sampedro
519,Pombas,CV,73.18,clear sky,17.1503,-25.0201,Paul Paradis
520,Sambava,MG,75.99,light rain,-14.2667,50.1667,Melrose
527,Vargem Alta,BR,80.26,scattered clouds,-20.6714,-41.0069,Pousada Mont Serrat
528,Bonanza,NI,83.68,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
529,Kudahuvadhoo,MV,82.11,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
536,Lahat,ID,72.3,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
537,Meulaboh,ID,77.0,overcast clouds,4.1363,96.1285,Kost Pria
541,Esmeraldas,BR,75.31,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
547,Laem Sing,TH,84.15,scattered clouds,12.4816,102.0738,Laemsing Whitehouse Resort
553,Gladstone,AU,71.53,few clouds,-23.85,151.25,Highpoint International Hotel
556,Panaba,MX,79.75,scattered clouds,21.2833,-88.2667,Hotel California
557,Galle,LK,77.58,overcast clouds,6.0367,80.217,Amangalla
559,Kalmunai,LK,76.32,light rain,7.4167,81.8167,VS Villa
562,Vanimo,PG,77.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
570,Gemena,CD,79.3,broken clouds,3.25,19.7667,Hôtel Goshen
571,Alugan,PH,78.82,scattered clouds,12.2188,125.4808,JM Lodge
573,Abeche,TD,72.81,scattered clouds,13.8292,20.8324,Assaleh Hamdan Haroune
574,Emerald,AU,70.34,scattered clouds,-23.5333,148.1667,The Irish Village
576,Kilindoni,TZ,81.41,overcast clouds,-7.9139,39.6668,Bustani B&B
577,Cruz Alta,BR,80.58,clear sky,-28.6386,-53.6064,Hotel Linassi
579,Qui Nhon,VN,70.54,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
581,Broken Hill,AU,71.55,clear sky,-31.95,141.4333,Royal Exchange Hotel
582,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
584,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
589,Port Keats,AU,77.95,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
594,Bubaque,GW,78.01,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
595,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
604,Terenos,BR,78.51,light rain,-20.4422,-54.8603,Rancho Pitzer
610,Soure,BR,79.36,moderate rain,-0.7167,-48.5233,Casarão da Amazônia
615,Rancho Palos Verdes,US,76.08,clear sky,33.7445,-118.387,Terranea Resort
617,Balabac,PH,80.46,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
618,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
619,Barahona,DO,80.02,scattered clouds,18.2085,-71.1008,Hotel Caribe
620,Ciudad Dario,NI,83.01,clear sky,12.7314,-86.124,"Barrio Edén, Ciudad Darío"
625,Kroya,ID,80.19,light rain,-7.6331,109.2461,RUSTANTO Fam
627,Pauini,BR,83.07,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
631,Sao Jose Da Coroa Grande,BR,84.22,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
635,Gizo,SB,83.08,overcast clouds,-8.103,156.8419,Imagination Island
637,Mananjary,MG,78.6,moderate rain,-21.2167,48.3333,Vahiny Lodge
641,Madang,PG,75.88,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
646,Sungai Padi,TH,80.38,overcast clouds,6.0851,101.8766,237บอล&บาส
648,Djenne,ML,84.54,clear sky,13.9061,-4.5533,Hôtel Chez Baba
658,New Amsterdam,GY,80.76,light rain,6.25,-57.5167,Little Rock Suites
659,Ugoofaaru,MV,81.43,broken clouds,5.6667,73.0,Ungoofaaru Inn
663,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
665,Richards Bay,ZA,72.16,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
668,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
