City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Tasiilaq,65.6145,-37.6368,17.76,59,97,9.66,GL
1,Rikitea,-23.1203,-134.9692,79.2,73,97,10.67,PF
2,Sinnamary,5.3833,-52.95,76.59,89,78,10.94,GF
3,Bredasdorp,-34.5322,20.0403,68.29,77,83,21.85,ZA
4,Wladyslawowo,54.7909,18.4009,38.75,80,98,21.45,PL
5,Krasnoselkup,65.7,82.4667,-16.56,100,93,5.12,RU
6,Manadhoo,5.7667,73.3833,80.46,67,21,7.23,MV
7,Hoopstad,-27.8327,25.9083,65.77,72,21,12.53,ZA
8,Okhotsk,59.3833,143.3,-5.46,70,37,13.47,RU
9,Ostuni,40.7276,17.5764,51.58,84,94,9.19,IT
10,Kaitangata,-46.2817,169.8464,51.4,73,96,7.58,NZ
11,Tullow,52.8003,-6.7369,49.24,94,100,17.78,IE
12,Ushuaia,-54.8,-68.3,56.82,58,40,24.16,AR
13,Avarua,-21.2078,-159.775,80.65,89,40,17.27,CK
14,Hobart,-42.8794,147.3294,65.05,63,75,1.99,AU
15,Lagunas,-5.2269,-75.6753,84.51,63,69,4.14,PE
16,Vaini,-21.2,-175.2,77.16,100,100,12.66,TO
17,Matola,-25.9622,32.4589,70.12,97,70,8.93,MZ
18,Tiksi,71.6872,128.8694,-22.25,98,92,7.52,RU
19,Norman Wells,65.282,-126.8329,-3.66,91,98,6.67,CA
20,Puerto Ayora,-0.7393,-90.3518,77.56,87,67,5.01,EC
21,Talnakh,69.4865,88.3972,-19.05,100,99,2.37,RU
22,Terrasini,38.146,13.0844,54.46,82,0,3.44,IT
23,Saskylakh,71.9167,114.0833,-28.28,100,99,3.49,RU
24,Castro,-24.7911,-50.0119,65.62,97,74,7.09,BR
25,Necochea,-38.5473,-58.7368,61.03,68,100,20.13,AR
26,Saint-Philippe,-21.3585,55.7679,80.19,83,100,17.74,RE
27,Barrow,71.2906,-156.7887,-18.38,69,0,11.5,US
28,Kinablangan,7.6947,126.5503,78.12,84,42,6.69,PH
29,Dikson,73.5069,80.5464,-19.43,100,99,3.27,RU
30,Istria,44.5667,28.7167,41.97,83,62,13.09,RO
31,Lompoc,34.6391,-120.4579,73.71,32,0,13.8,US
32,Verkh-Chebula,56.0308,87.6218,12.63,85,100,6.17,RU
33,Pochutla,15.7432,-96.4661,87.82,41,3,6.02,MX
34,Laramie,41.3114,-105.5911,32.79,59,100,20.71,US
35,Mayo,38.8876,-76.5119,31.95,49,0,5.99,US
36,Touros,-5.1989,-35.4608,80.13,70,9,13.33,BR
37,Busselton,-33.65,115.3333,67.05,83,14,6.53,AU
38,Tuatapere,-46.1333,167.6833,54.82,73,99,4.88,NZ
39,Torbay,47.6666,-52.7314,48.97,94,100,29.93,CA
40,Port Alfred,-33.5906,26.891,70.36,86,87,26.35,ZA
41,Port Lincoln,-34.7333,135.8667,74.55,56,98,16.93,AU
42,Urusha,54.05,122.9,-7.71,92,75,4.12,RU
43,Port-Gentil,-0.7193,8.7815,79.39,81,9,12.3,GA
44,Kavieng,-2.5744,150.7967,82.98,73,63,5.03,PG
45,Atuona,-9.8,-139.0333,78.8,78,10,22.5,PF
46,Jamestown,42.097,-79.2353,13.33,67,0,0.0,US
47,Fochville,-26.4886,27.4939,62.47,91,43,10.18,ZA
48,Khatanga,71.9667,102.5,-21.73,97,99,3.53,RU
49,Maltahohe,-24.8333,16.9833,77.41,37,94,18.34,NA
50,East London,-33.0153,27.9116,69.67,86,100,16.31,ZA
51,Punta Arenas,-53.15,-70.9167,53.26,82,100,8.14,CL
52,Upernavik,72.7868,-56.1549,-3.28,99,100,4.12,GL
53,Husavik,66.0449,-17.3389,29.32,94,100,32.59,IS
54,Hami,42.8,93.45,25.81,29,100,6.62,CN
55,Severo-Kurilsk,50.6789,156.125,28.83,82,95,10.09,RU
56,Nikolskoye,59.7035,30.7861,26.87,95,100,7.54,RU
57,Ovre Ardal,61.3167,7.8,27.61,97,98,6.35,NO
58,Imeni Poliny Osipenko,52.4201,136.4853,0.37,91,100,4.99,RU
59,Ratnagiri,16.9833,73.3,67.17,84,63,5.57,IN
60,Dingle,10.9995,122.6711,74.95,85,91,10.89,PH
61,Lakes Entrance,-37.8811,147.981,69.17,62,24,8.41,AU
62,Victor Harbor,-35.5667,138.6167,81.72,71,88,14.07,AU
63,Tuktoyaktuk,69.4541,-133.0374,-32.8,75,20,11.5,CA
64,Los Llanos De Aridane,28.6585,-17.9182,63.12,43,0,7.0,ES
65,Albany,42.6001,-73.9662,15.28,56,4,3.0,US
66,Taitung,22.7583,121.1444,61.07,82,75,3.44,TW
67,Mana,5.6592,-53.7767,76.55,88,41,9.73,GF
68,New Norfolk,-42.7826,147.0587,65.71,55,91,2.39,AU
69,Kodiak,57.79,-152.4072,38.71,87,100,14.97,US
70,Alindao,5.0267,21.2088,75.49,27,100,0.69,CF
71,Souillac,-20.5167,57.5167,79.36,83,40,11.5,MU
72,Mosquera,4.7059,-74.2302,54.95,90,90,2.26,CO
73,Qaanaaq,77.484,-69.3632,0.25,97,100,3.87,GL
74,Nagato,34.3833,131.2,33.21,54,53,23.55,JP
75,Adrar,20.5022,-10.0711,66.78,7,0,9.31,MR
76,Kapaa,22.0752,-159.319,81.12,63,0,1.99,US
77,Montepulciano,43.1017,11.7868,44.58,87,5,2.06,IT
78,Chokurdakh,70.6333,147.9167,-31.74,100,100,1.72,RU
79,Mar Del Plata,-38.0023,-57.5575,63.09,80,100,1.99,AR
80,Broome,42.2506,-75.833,13.01,75,0,1.01,US
81,Gobabis,-22.45,18.9667,69.76,71,95,2.84,NA
82,Mataura,-46.1927,168.8643,54.48,66,98,4.07,NZ
83,Khandyga,62.6667,135.6,-46.35,100,82,2.59,RU
84,San Juan,-31.5375,-68.5364,66.18,49,91,15.93,AR
85,Lata,40.1629,-8.3327,46.06,78,0,3.98,PT
86,Hasaki,35.7333,140.8333,27.0,41,21,11.97,JP
87,Bambous Virieux,-20.3428,57.7575,79.21,83,40,11.5,MU
88,Port Blair,11.6667,92.75,77.85,82,68,6.17,IN
89,Lady Lake,28.9175,-81.9229,56.75,82,100,9.22,US
90,Hilo,19.7297,-155.09,76.73,78,100,0.0,US
91,College,64.8569,-147.8028,14.2,78,100,0.0,US
92,Freetown,8.484,-13.2299,77.04,78,70,7.9,SL
93,Sao Joao Da Barra,-21.6403,-41.0511,77.36,84,26,27.04,BR
94,Teguise,29.0605,-13.564,62.82,63,0,13.8,ES
95,Acapulco,16.8634,-99.8901,84.02,70,0,10.36,MX
96,Toamasina,-18.1667,49.3833,81.14,71,100,15.01,MG
97,Cape Town,-33.9258,18.4232,72.01,64,0,1.01,ZA
98,Kousseri,12.0769,15.0306,67.98,14,1,12.3,CM
99,Socorro,31.6546,-106.3033,48.38,28,0,0.0,US
100,Guatire,10.4762,-66.5427,70.47,95,72,2.91,VE
101,Sept-Iles,50.2001,-66.3821,3.06,61,27,3.0,CA
102,Victoria,22.2855,114.1577,59.32,83,99,1.01,HK
103,Uruburetama,-3.625,-39.5083,74.97,85,34,3.09,BR
104,High Level,58.5169,-117.136,8.2,94,100,1.86,CA
105,Jiangyou,31.7667,104.7167,39.6,97,100,3.4,CN
106,Esperance,-33.8667,121.9,69.28,62,5,18.37,AU
107,Jacareacanga,-6.2222,-57.7528,74.82,98,88,1.41,BR
108,Hithadhoo,-0.6,73.0833,81.77,74,72,10.69,MV
109,Shache,38.4167,77.2406,29.71,61,100,2.93,CN
110,Marysville,48.0518,-122.1771,49.46,88,75,1.01,US
111,Samarai,-10.6167,150.6667,82.53,74,100,6.58,PG
112,Bluff,-46.6,168.3333,54.81,63,62,11.5,NZ
113,Vila Velha,-20.3297,-40.2925,77.95,86,49,8.01,BR
114,Nizhneangarsk,55.7833,109.55,3.87,95,100,1.95,RU
115,Ulladulla,-35.35,150.4667,68.88,74,100,12.03,AU
116,Ponta Do Sol,32.6667,-17.1,67.01,58,9,11.74,PT
117,Iqaluit,63.7506,-68.5145,-35.63,98,96,3.11,CA
118,Carnarvon,-24.8667,113.6333,77.07,88,75,10.36,AU
119,Chuy,-33.6971,-53.4616,67.35,89,53,10.71,UY
120,Constitucion,-35.3333,-72.4167,65.66,65,1,14.07,CL
121,Arraial Do Cabo,-22.9661,-42.0278,77.16,84,52,26.75,BR
122,Tiarei,-17.5333,-149.3333,86.02,75,9,19.77,PF
123,Bela,25.9333,81.9833,48.54,87,0,3.74,IN
124,Batonyterenye,47.9696,19.8408,32.41,75,42,6.64,HU
125,Longyearbyen,78.2186,15.6401,10.24,61,20,20.71,SJ
126,Gotsu,35.0,132.2167,36.1,55,100,22.19,JP
127,Harper,4.375,-7.7169,79.63,85,15,8.16,LR
128,Chazuta,-6.5742,-76.1367,86.85,68,83,1.99,PE
129,Gat,31.61,34.7642,52.39,100,79,7.63,IL
130,Coos Bay,43.3665,-124.2179,60.31,87,35,10.16,US
131,Dwarka,22.2394,68.9678,68.5,63,0,5.37,IN
132,Tekeli,44.83,78.8239,17.87,57,0,12.88,KZ
133,Idritsa,56.3316,28.8988,31.33,92,100,9.95,RU
134,Constantine,36.365,6.6147,47.61,71,75,5.75,DZ
135,Rawson,-43.3002,-65.1023,61.56,46,0,10.6,AR
136,Yellowknife,62.456,-114.3525,-11.58,86,80,5.01,CA
137,Gamba,-2.65,10.0,76.41,87,41,5.93,GA
138,Guerrero Negro,27.9769,-114.0611,68.92,25,0,11.03,MX
139,Thompson,55.7435,-97.8558,-9.58,93,100,3.13,CA
140,Moron,-34.6534,-58.6198,67.96,82,51,10.36,AR
141,Anadyr,64.75,177.4833,-23.03,98,24,4.25,RU
142,Bumbuna,9.05,-11.7333,71.74,43,44,2.15,SL
143,Puerto Colombia,10.9878,-74.9547,84.29,81,7,25.32,CO
144,Chicama,-7.8447,-79.1469,66.74,68,11,9.42,PE
145,Nanortalik,60.1432,-45.2371,8.89,62,78,14.25,GL
146,Ubrique,36.6778,-5.446,52.92,76,16,4.52,ES
147,Grindavik,63.8424,-22.4338,27.07,74,75,2.3,IS
148,San Vicente,-26.6167,-54.1333,67.69,93,97,1.07,AR
149,Cutervo,-6.379,-78.8157,52.74,83,87,5.79,PE
150,Ostrovnoy,68.0531,39.5131,16.02,83,100,29.73,RU
151,Sorland,67.667,12.6934,39.76,71,94,24.74,NO
152,Tilichiki,60.4667,166.1,-5.46,75,25,8.55,RU
153,Qaqortoq,60.7167,-46.0333,1.9,75,53,6.38,GL
154,Stephenville,32.2207,-98.2023,50.34,31,0,9.22,US
155,Tsalka,41.5946,44.0891,11.12,74,37,7.72,GE
156,Salinas,36.6777,-121.6555,67.98,40,0,3.44,US
157,Ejido,8.5514,-71.2375,68.18,86,95,2.51,VE
158,Zavodouspenskoye,56.8626,65.0155,12.49,94,100,3.74,RU
159,Kahului,20.8947,-156.47,78.84,81,13,8.01,US
160,Gayny,60.3071,54.3241,9.16,99,92,4.07,RU
161,Bilma,18.6853,12.9164,59.72,20,0,6.17,NE
162,Lima,-12.0432,-77.0282,71.38,82,0,1.01,PE
163,Altay,47.8667,88.1167,6.98,49,0,9.84,CN
164,Bara,10.3744,10.7288,66.67,28,0,9.91,NG
165,Paamiut,61.994,-49.6678,-4.63,86,69,11.01,GL
166,Krasnovishersk,60.4078,57.082,1.35,99,59,3.27,RU
167,Butaritari,3.0707,172.7902,82.74,73,43,18.77,KI
168,Suntar,62.1444,117.6319,-5.55,99,97,4.03,RU
169,Haines Junction,60.7522,-137.5108,30.27,93,100,4.81,CA
170,Bengkulu,-3.8004,102.2655,72.77,96,100,7.83,ID
171,Ilulissat,69.2167,-51.1,-1.12,76,100,8.01,GL
172,Balkanabat,39.5108,54.3671,39.87,74,92,14.79,TM
173,Ginir,7.1333,40.7,58.91,22,92,5.99,ET
174,Saldanha,-33.0117,17.9442,67.82,72,34,4.14,ZA
175,Isangel,-19.55,169.2667,84.31,89,75,10.36,VU
176,Atar,20.5169,-13.0499,72.05,10,0,4.12,MR
177,Fengzhen,40.4394,113.1536,10.67,54,5,1.16,CN
178,Vao,-22.6667,167.4833,80.19,86,30,11.65,NC
179,Saint Anthony,45.0205,-93.218,25.3,66,100,5.01,US
180,San Policarpo,12.1791,125.5072,80.02,76,90,18.61,PH
181,Panorama,40.5878,23.0315,45.9,61,97,4.0,GR
182,Dunedin,-45.8742,170.5036,52.81,83,66,7.0,NZ
183,Ucluelet,48.9329,-125.5528,48.09,89,100,1.01,CA
184,Avera,33.194,-82.5271,48.74,44,2,5.86,US
185,Hermanus,-34.4187,19.2345,68.81,84,23,13.82,ZA
186,Lesnoy,57.6198,63.0784,12.22,94,100,3.29,RU
187,Rudnogorsk,57.2639,103.7519,19.18,93,100,9.93,RU
188,Taoudenni,22.6783,-3.9836,70.45,10,99,10.0,ML
189,Lumeje,-11.55,20.7833,63.14,88,97,4.83,AO
190,Yar-Sale,66.8333,70.8333,-11.63,100,82,2.95,RU
191,Konza,-1.7426,37.1294,62.24,78,100,2.33,KE
192,Mackenzie,55.2999,-123.1698,36.93,94,79,6.15,CA
193,Georgetown,5.4112,100.3354,78.89,84,20,2.3,MY
194,Nishihara,26.1842,127.7558,56.48,54,40,14.97,JP
195,Lorengau,-2.0226,147.2712,83.48,71,85,7.14,PG
196,Fortuna,40.5982,-124.1573,65.43,61,0,0.0,US
197,Yongan,39.6957,113.6871,13.23,52,20,1.25,CN
198,Te Anau,-45.4167,167.7167,59.52,49,13,4.43,NZ
199,Nkan,0.3833,9.7833,76.26,91,42,3.0,GA
200,Padang,-0.9492,100.3543,73.99,94,100,3.22,ID
201,Kamenka,51.3223,42.7678,-5.01,100,75,5.3,RU
202,Mount Gambier,-37.8333,140.7667,72.75,43,59,6.62,AU
203,Agronom,45.1387,39.1939,30.83,86,75,6.71,RU
204,Hadejia,12.4498,10.0444,64.87,21,0,10.47,NG
205,Maxixe,-23.8597,35.3472,77.18,74,8,14.36,MZ
206,Ajdovscina,45.886,13.9095,46.67,95,97,4.52,SI
207,Alugan,12.2188,125.4808,79.45,78,87,17.67,PH
208,Cidreira,-30.1811,-50.2056,74.34,90,100,2.84,BR
209,Banjar,-8.19,114.9675,80.46,87,81,2.42,ID
210,Ponta Delgada,37.7333,-25.6667,59.5,82,20,11.5,PT
211,Dhidhdhoo,6.8833,73.1,79.54,70,38,5.73,MV
212,Ancud,-41.8697,-73.8203,66.22,70,20,3.09,CL
213,Margate,51.3813,1.3862,51.04,74,100,11.01,GB
214,Wilmington,34.2257,-77.9447,44.51,45,0,9.22,US
215,Brufut,13.3814,-16.7518,73.49,68,0,5.75,GM
216,Ammon,43.4696,-111.9666,26.65,73,0,8.05,US
217,Quatre Cocos,-20.2078,57.7625,79.09,82,100,16.98,MU
218,Shimoda,34.6667,138.95,38.1,59,4,25.05,JP
219,Mantua,45.1667,10.7833,46.49,81,0,2.95,IT
220,Zhuanghe,39.7008,122.9911,16.38,69,0,7.47,CN
221,Wanning,18.8003,110.3967,65.91,86,93,9.44,CN
222,Biltine,14.5333,20.9167,62.51,18,2,19.04,TD
223,Puro,12.4841,123.3827,77.2,81,83,12.57,PH
224,Sanming,26.2486,117.6186,48.92,92,100,2.62,CN
225,Glossa,35.4717,23.7763,55.09,86,34,8.08,GR
226,Karratha,-20.7377,116.8463,84.43,72,63,8.68,AU
227,Okato,-39.2,173.8833,68.92,97,100,10.92,NZ
228,Camapua,-19.5314,-54.0439,74.77,91,95,4.16,BR
229,Saint George,37.1041,-113.5841,61.27,17,50,1.01,US
230,Ribeira Grande,38.5167,-28.7,60.21,75,25,10.76,PT
231,Laje,-10.1833,-40.9667,76.32,65,91,5.7,BR
232,Miguel Hidalgo,19.4225,-99.2028,68.97,34,40,3.0,MX
233,Naze,28.3667,129.4833,45.52,67,100,16.13,JP
234,Geraldton,-28.7667,114.6,75.61,83,100,6.91,AU
235,Cabo San Lucas,22.8909,-109.9124,73.62,63,0,1.99,MX
236,Komsomolskiy,40.4272,71.7189,38.62,32,100,4.61,UZ
237,Zhatay,62.1594,129.8294,-25.55,68,99,2.24,RU
238,Novyy Urgal,51.0736,132.5642,-20.07,99,99,0.96,RU
239,Miri,4.4148,114.0089,75.54,94,100,4.52,MY
240,Cocorit,27.5833,-109.9667,75.54,20,0,7.49,MX
241,Port Elizabeth,-33.918,25.5701,70.11,81,50,20.4,ZA
242,Bonthe,7.5264,-12.505,76.77,85,35,5.73,SL
243,Yingcheng,30.95,113.55,37.26,62,100,7.83,CN
244,Sidi Ali,36.0998,0.4206,52.16,76,83,3.4,DZ
245,Melfi,40.9965,15.6514,47.5,94,100,3.44,IT
246,Awjilah,29.1081,21.2869,55.78,49,0,6.69,LY
247,Olafsvik,64.8945,-23.7142,30.94,80,100,36.44,IS
248,Mangai,-4.05,19.5333,70.84,95,58,0.18,CD
249,Senneterre,48.3835,-77.2328,-5.04,96,96,2.19,CA
250,Hendek,40.7994,30.7481,23.32,68,4,6.35,TR
251,Ankazoabo,-22.2833,44.5167,71.29,90,100,18.3,MG
252,Bandarbeyla,9.4942,50.8122,74.01,73,74,9.71,SO
253,Roald,62.5833,6.1333,38.34,87,75,21.85,NO
254,Takoradi,4.8845,-1.7554,80.02,86,23,7.58,GH
255,Arlit,18.7369,7.3853,61.12,16,0,4.56,NE
256,Katghora,22.5,82.55,50.49,38,34,5.91,IN
257,La Ronge,55.1001,-105.2842,1.04,95,100,3.09,CA
258,Tabou,4.423,-7.3528,79.7,86,10,7.67,CI
259,General Roca,-39.0333,-67.5833,74.28,27,0,9.69,AR
260,Kirakira,-10.4544,161.9205,84.4,77,90,7.65,SB
261,Shingu,33.7333,135.9833,38.91,61,45,12.93,JP
262,Vila Franca Do Campo,37.7167,-25.4333,59.2,82,91,12.33,PT
263,Yumen,40.2833,97.2,15.28,39,100,12.8,CN
264,Mahebourg,-20.4081,57.7,79.25,83,40,11.5,MU
265,Salalah,17.0151,54.0924,69.93,77,7,5.37,OM
266,Lebu,-37.6167,-73.65,60.76,78,10,20.56,CL
267,Aswan,24.0934,32.907,51.78,49,0,12.3,EG
268,Seredka,58.1584,28.1858,31.87,91,100,7.94,RU
269,Souris,49.6172,-100.2612,8.74,97,99,2.86,CA
270,Westport,41.1415,-73.3579,25.75,66,0,4.0,US
271,Sitka,57.0531,-135.33,40.89,81,100,26.46,US
272,Sorong,-0.8833,131.25,81.23,81,100,12.12,ID
273,Kaputa,-8.4689,29.6619,66.61,88,97,2.33,ZM
274,Lasa,46.6166,10.7002,33.3,44,3,3.11,IT
275,Rach Gia,10.0167,105.0833,73.35,79,51,6.71,VN
276,Alausi,-2.2,-78.8333,50.65,96,98,3.98,EC
277,Keti Bandar,24.1447,67.4497,69.19,60,0,8.3,PK
278,Tallahassee,30.4383,-84.2807,50.86,59,75,5.75,US
279,Khed Brahma,24.0333,73.05,59.43,32,0,4.54,IN
280,Norsup,-16.0667,167.3833,83.68,77,98,13.42,VU
281,Zhangjiakou,40.81,114.8794,9.72,68,2,4.99,CN
282,Pevek,69.7008,170.3133,-26.99,98,33,2.1,RU
283,Kaeo,-35.1,173.7833,78.33,94,89,7.74,NZ
284,Abnub,27.2696,31.1511,50.58,56,0,5.95,EG
285,Greenville,35.6127,-77.3663,40.95,45,0,8.05,US
286,Nome,64.5011,-165.4064,-0.33,60,0,3.44,US
287,Kimberley,-28.7323,24.7623,72.36,56,92,15.61,ZA
288,Pontianak,-0.0333,109.3333,75.18,94,75,0.0,ID
289,Faanui,-16.4833,-151.75,81.59,72,12,20.4,PF
290,Mount Isa,-20.7333,139.5,83.97,34,0,8.05,AU
291,Calama,-22.4667,-68.9333,70.29,10,0,26.46,CL
292,Hay River,60.8156,-115.7999,-2.13,96,92,3.04,CA
293,Boa Vista,2.8197,-60.6733,84.18,61,40,5.75,BR
294,Provideniya,64.3833,-173.3,-3.26,85,2,10.0,RU
295,Saint-Augustin,51.226,-58.6502,2.98,93,100,17.63,CA
296,Gore,-46.1028,168.9436,54.23,70,99,3.87,NZ
297,Benicarlo,40.4165,0.4271,50.56,51,81,8.68,ES
298,Baruun-Urt,46.6806,113.2792,-3.15,90,8,5.77,MN
299,Ivanovka,42.8878,75.085,23.43,31,53,6.96,KG
300,Zunyi,27.6867,106.9072,36.34,86,100,6.73,CN
301,Kupang,-10.1667,123.5833,79.54,85,63,9.84,ID
302,Crixas,-14.5489,-49.9692,75.47,85,93,1.97,BR
303,Mangan,27.5167,88.5333,40.1,76,0,9.57,IN
304,San Clemente,33.427,-117.612,77.54,27,4,8.01,US
305,Villa Guerrero,18.8667,-99.65,74.82,39,40,4.99,MX
306,Baiyin,36.5583,104.2081,13.82,93,100,3.33,CN
307,Vertou,47.1687,-1.4693,46.74,100,0,8.05,FR
308,Aklavik,68.2191,-135.0107,-35.68,89,14,0.51,CA
309,Nemuro,43.3236,145.575,23.11,72,84,18.12,JP
310,Muros,42.7762,-9.0603,50.23,75,1,10.89,ES
311,Poronaysk,49.2167,143.1167,12.0,83,100,10.22,RU
312,Pacora,9.0833,-79.2833,84.96,54,20,17.27,PA
313,Sokoni,-6.4333,39.55,80.08,76,100,6.26,TZ
314,Severo-Yeniseyskiy,60.3725,93.0408,9.97,93,100,8.52,RU
315,Taunggyi,20.7833,97.0333,49.24,94,7,5.32,MM
316,Carutapera,-1.195,-46.02,75.6,93,100,6.42,BR
317,Portland,45.5234,-122.6762,53.78,74,40,1.01,US
318,San Juan Ixcoy,15.5997,-91.4453,61.65,95,98,3.51,GT
319,Brae,60.3964,-1.353,37.31,58,100,37.56,GB
320,Udachnyy,66.4167,112.4,-32.57,100,91,2.46,RU
321,Vestmannaeyjar,63.4427,-20.2734,28.83,72,91,12.95,IS
322,Airai,-8.9266,125.4092,64.63,84,92,1.19,TL
323,Carupano,10.6678,-63.2585,76.41,84,8,11.27,VE
324,Bethel,41.3712,-73.414,24.04,71,75,1.99,US
325,Hualmay,-11.0964,-77.6139,72.39,77,24,11.3,PE
326,Cuiluan,47.72,128.648,-8.88,99,97,3.71,CN
327,Canazas,8.3167,-81.2167,79.83,54,16,9.28,PA
328,Malakal,9.5334,31.6605,71.47,16,24,8.93,SS
329,Manzhouli,49.6,117.4333,-6.39,95,93,7.09,CN
330,Leshukonskoye,64.8989,45.7622,4.01,93,98,8.16,RU
331,Alofi,-19.0595,-169.9187,79.92,80,98,15.68,NU
332,Wahiawa,21.5028,-158.0236,79.12,64,40,6.91,US
333,Laguna,38.421,-121.4238,68.65,43,0,1.99,US
334,Kangaatsiaq,68.3065,-53.4641,-9.33,95,79,7.27,GL
335,Sao Borja,-28.6606,-56.0044,81.95,33,50,9.4,BR
336,Brazzaville,-4.2658,15.2832,74.62,87,19,2.08,CG
337,Mkushi,-13.6202,29.3939,60.73,97,75,2.44,ZM
338,Ossora,59.2353,163.0719,13.55,81,100,11.41,RU
339,Cherskiy,68.75,161.3,-32.44,97,19,1.23,RU
340,Nantucket,41.2835,-70.0995,26.96,55,0,16.11,US
