City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sao Filipe,14.8961,-24.4956,73.13,73,0,6.13,CV,2022-02-05 00:44:49
1,Mataura,-46.1927,168.8643,55.47,40,20,3.2,NZ,2022-02-05 00:44:50
2,Rikitea,-23.1203,-134.9692,79.03,67,5,5.95,PF,2022-02-05 00:44:14
3,Kota Belud,6.351,116.4305,80.46,66,100,3.42,MY,2022-02-05 00:44:50
4,Te Anau,-45.4167,167.7167,61.32,42,6,4.79,NZ,2022-02-05 00:44:51
5,Punta Arenas,-53.15,-70.9167,51.91,62,0,3.44,CL,2022-02-05 00:44:51
6,Conde,-7.2597,-34.9075,80.06,78,20,6.91,BR,2022-02-05 00:44:51
7,Villa Carlos Paz,-31.4241,-64.4978,68.4,35,0,3.0,AR,2022-02-05 00:44:52
8,Puerto Ayora,-0.7393,-90.3518,75.54,91,70,5.01,EC,2022-02-05 00:44:15
9,Kalmunai,7.4167,81.8167,72.64,81,89,1.7,LK,2022-02-05 00:44:52
10,Mill Valley,37.906,-122.545,63.25,51,4,1.01,US,2022-02-05 00:44:53
11,Bluff,-46.6,168.3333,55.8,57,65,6.06,NZ,2022-02-05 00:44:53
12,Kendari,-3.945,122.4989,81.79,79,100,4.43,ID,2022-02-05 00:44:53
13,Poum,-20.2333,164.0167,81.52,77,97,18.57,NC,2022-02-05 00:44:54
14,Sitka,57.0531,-135.33,42.69,87,100,3.44,US,2022-02-05 00:44:54
15,Beloha,-25.1667,45.05,74.37,87,42,15.48,MG,2022-02-05 00:44:54
16,Taksimo,56.3444,114.8794,-9.2,91,64,3.0,RU,2022-02-05 00:44:55
17,Nanortalik,60.1432,-45.2371,11.86,66,100,38.52,GL,2022-02-05 00:44:55
18,Inuvik,68.3499,-133.7218,-19.19,76,0,4.61,CA,2022-02-05 00:44:56
19,Salalah,17.0151,54.0924,69.89,68,20,1.14,OM,2022-02-05 00:44:56
20,Nikolskoye,59.7035,30.7861,19.29,89,99,12.03,RU,2022-02-05 00:44:56
21,Martinsville,36.6915,-79.8725,53.42,77,100,8.05,US,2022-02-05 00:44:09
22,Hobart,-42.8794,147.3294,67.12,78,75,6.91,AU,2022-02-05 00:44:57
23,Barcelona,41.3888,2.159,55.54,85,75,4.61,ES,2022-02-05 00:42:41
24,Lebu,-37.6167,-73.65,57.79,87,51,16.91,CL,2022-02-05 00:44:57
25,Souillac,-20.5167,57.5167,80.37,86,99,17.0,MU,2022-02-05 00:44:58
26,Hamilton,39.1834,-84.5333,24.24,68,100,6.91,US,2022-02-05 00:44:18
27,Cape Town,-33.9258,18.4232,64.89,68,0,5.01,ZA,2022-02-05 00:42:06
28,Lages,-27.8161,-50.3261,65.35,99,99,1.81,BR,2022-02-05 00:44:58
29,Makokou,0.5738,12.8642,69.93,90,100,1.19,GA,2022-02-05 00:44:59
30,Butaritari,3.0707,172.7902,82.45,77,18,18.81,KI,2022-02-05 00:44:59
31,Broken Hill,-31.95,141.4333,74.91,38,72,18.41,AU,2022-02-05 00:45:00
32,Kapaa,22.0752,-159.319,79.12,73,40,1.01,US,2022-02-05 00:45:00
33,Dakar,14.6937,-17.4441,70.68,88,0,4.61,SN,2022-02-05 00:45:00
34,Lompoc,34.6391,-120.4579,65.12,49,0,10.36,US,2022-02-05 00:42:29
35,Takayama,36.1333,137.25,29.28,88,100,5.82,JP,2022-02-05 00:42:05
36,Nelson Bay,-32.7167,152.15,76.28,59,49,4.0,AU,2022-02-05 00:45:01
37,Alofi,-19.0595,-169.9187,82.29,83,100,10.36,NU,2022-02-05 00:45:02
38,Weatherford,32.7593,-97.7972,32.56,90,5,5.5,US,2022-02-05 00:43:49
39,Jamestown,42.097,-79.2353,19.09,51,100,3.44,US,2022-02-05 00:44:18
40,Port Alfred,-33.5906,26.891,68.74,81,98,7.18,ZA,2022-02-05 00:45:02
41,Ushuaia,-54.8,-68.3,51.46,62,0,11.5,AR,2022-02-05 00:40:11
42,Yellowknife,62.456,-114.3525,-26.72,79,40,2.3,CA,2022-02-05 00:44:53
43,Constitucion,-35.3333,-72.4167,59.29,87,0,14.23,CL,2022-02-05 00:45:03
44,Leningradskiy,69.3833,178.4167,-15.03,92,75,8.93,RU,2022-02-05 00:45:03
45,Aksha,50.2814,113.2867,3.67,81,97,7.63,RU,2022-02-05 00:45:04
46,Nizhniy Odes,63.6445,54.856,-8.66,100,100,1.57,RU,2022-02-05 00:45:04
47,Hermanus,-34.4187,19.2345,62.91,69,2,18.19,ZA,2022-02-05 00:46:05
48,Vaini,-21.2,-175.2,77.16,100,100,11.5,TO,2022-02-05 00:46:05
49,Busselton,-33.65,115.3333,83.26,32,2,4.45,AU,2022-02-05 00:46:06
50,Lagoa,39.05,-27.9833,57.96,82,93,21.74,PT,2022-02-05 00:46:06
51,Tebingtinggi,3.3285,99.1625,80.11,91,100,2.42,ID,2022-02-05 00:46:06
52,Grand Gaube,-20.0064,57.6608,80.38,82,98,8.99,MU,2022-02-05 00:46:07
53,Codrington,-38.2667,141.9667,70.63,52,94,13.24,AU,2022-02-05 00:44:24
54,Ponta Delgada,37.7333,-25.6667,60.49,77,40,8.05,PT,2022-02-05 00:46:07
55,Upernavik,72.7868,-56.1549,1.2,96,100,6.15,GL,2022-02-05 00:46:08
56,Dothan,31.2232,-85.3905,46.31,93,100,3.0,US,2022-02-05 00:46:08
57,Hilo,19.7297,-155.09,78.62,76,100,6.91,US,2022-02-05 00:44:10
58,Albany,42.6001,-73.9662,20.26,86,100,5.66,US,2022-02-05 00:46:09
59,Bengkulu,-3.8004,102.2655,73.81,91,100,2.91,ID,2022-02-05 00:46:09
60,Castro,-24.7911,-50.0119,65.46,98,80,3.44,BR,2022-02-05 00:46:09
61,Chuy,-33.6971,-53.4616,69.39,94,0,5.26,UY,2022-02-05 00:46:10
62,Avarua,-21.2078,-159.775,82.45,83,40,13.8,CK,2022-02-05 00:46:10
63,Kavaratti,10.5669,72.642,77.65,59,100,4.56,IN,2022-02-05 00:46:11
64,Andenes,69.3143,16.1194,26.58,80,75,18.41,NO,2022-02-05 00:46:11
65,Ancud,-41.8697,-73.8203,58.53,87,13,2.68,CL,2022-02-05 00:46:12
66,Taquari,-29.7997,-51.8644,77.68,98,5,1.77,BR,2022-02-05 00:43:08
67,Yanam,16.7333,82.2167,70.2,98,34,2.82,IN,2022-02-05 00:46:12
68,Cairns,-16.9167,145.7667,87.3,78,100,13.8,AU,2022-02-05 00:46:12
69,Abapo,-18.8333,-63.4667,67.75,91,36,2.33,BO,2022-02-05 00:46:13
70,Zhigansk,66.7697,123.3711,-30.44,99,99,5.14,RU,2022-02-05 00:46:13
71,Dunedin,-45.8742,170.5036,58.8,51,100,4.0,NZ,2022-02-05 00:44:32
72,Marshall,34.3834,-86.3333,34.11,75,100,1.01,US,2022-02-05 00:42:21
73,Ambilobe,-13.2,49.05,75.54,92,100,11.07,MG,2022-02-05 00:43:56
74,Provideniya,64.3833,-173.3,4.3,60,3,10.65,RU,2022-02-05 00:46:14
75,Dikson,73.5069,80.5464,-1.43,94,100,6.53,RU,2022-02-05 00:46:15
76,Georgetown,5.4112,100.3354,79.9,94,20,0.0,MY,2022-02-05 00:41:21
77,Waddan,29.1614,16.139,49.84,47,0,5.3,LY,2022-02-05 00:46:15
78,Tiksi,71.6872,128.8694,-21.68,98,77,7.18,RU,2022-02-05 00:46:16
79,Rock Springs,41.5875,-109.2029,33.24,37,0,26.46,US,2022-02-05 00:46:16
80,Klaksvik,62.2266,-6.589,36.52,53,94,28.16,FO,2022-02-05 00:43:53
81,Khyriv,49.5333,22.8524,34.5,79,86,11.59,UA,2022-02-05 00:46:17
82,Necochea,-38.5473,-58.7368,59.04,82,100,16.15,AR,2022-02-05 00:46:17
83,Oranjestad,12.524,-70.027,78.75,73,20,14.97,AW,2022-02-05 00:46:17
84,Kuching,1.55,110.3333,79.02,94,20,2.3,MY,2022-02-05 00:44:21
85,Benghazi,32.1167,20.0667,55.6,67,3,7.85,LY,2022-02-05 00:46:18
86,East London,-33.0153,27.9116,68.86,85,100,7.43,ZA,2022-02-05 00:46:19
87,Cidreira,-30.1811,-50.2056,73.0,91,24,4.97,BR,2022-02-05 00:46:19
88,Vao,-22.6667,167.4833,80.24,87,100,14.76,NC,2022-02-05 00:46:19
89,Sinnamary,5.3833,-52.95,76.46,88,93,8.48,GF,2022-02-05 00:47:20
90,Tsiroanomandidy,-18.7667,46.0333,66.96,97,55,4.88,MG,2022-02-05 00:47:20
91,Barrow,71.2906,-156.7887,-20.18,69,100,9.22,US,2022-02-05 00:47:21
92,Berlevag,70.8578,29.0864,22.14,84,100,29.97,NO,2022-02-05 00:47:21
93,Saint-Joseph,-21.3667,55.6167,79.16,84,100,22.86,RE,2022-02-05 00:47:22
94,Bacolod,10.6667,122.95,79.57,76,97,14.99,PH,2022-02-05 00:44:54
95,Vaitape,-16.5167,-151.75,80.6,75,28,13.65,PF,2022-02-05 00:47:23
96,Cherskiy,68.75,161.3,-30.91,97,11,4.72,RU,2022-02-05 00:47:23
97,Polovinnoye,54.7914,65.9864,20.68,81,100,10.51,RU,2022-02-05 00:47:23
98,Batemans Bay,-35.7167,150.1833,70.92,64,61,11.7,AU,2022-02-05 00:47:24
99,Opuwo,-18.0607,13.84,68.81,50,100,3.56,NA,2022-02-05 00:47:24
100,Cabo San Lucas,22.8909,-109.9124,70.9,62,0,4.61,MX,2022-02-05 00:47:25
101,Cockburn Town,21.4612,-71.1419,75.16,73,40,11.5,TC,2022-02-05 00:47:25
102,Aksu,41.1231,80.2644,25.9,71,97,5.86,CN,2022-02-05 00:47:25
103,Aklavik,68.2191,-135.0107,-19.37,69,0,8.05,CA,2022-02-05 00:47:26
104,Novo Aripuana,-5.1206,-60.3797,73.98,98,100,2.33,BR,2022-02-05 00:47:26
105,Margate,51.3813,1.3862,40.95,79,0,3.0,GB,2022-02-05 00:47:27
106,Mehamn,71.0357,27.8492,19.96,88,100,31.52,NO,2022-02-05 00:47:27
107,Pisco,-13.7,-76.2167,68.05,83,0,18.41,PE,2022-02-05 00:47:28
108,Thaton,16.9206,97.3714,73.2,60,58,3.4,MM,2022-02-05 00:47:28
109,Flin Flon,54.7682,-101.865,-13.16,64,100,3.44,CA,2022-02-05 00:47:28
110,Gold Coast,-28.0,153.4333,80.35,73,75,11.01,AU,2022-02-05 00:43:59
111,Victoria,22.2855,114.1577,58.32,78,100,5.01,HK,2022-02-05 00:43:03
112,Pacific Grove,36.6177,-121.9166,66.4,54,0,3.0,US,2022-02-05 00:43:16
113,Khatanga,71.9667,102.5,-36.27,100,86,2.51,RU,2022-02-05 00:47:29
114,Saquarema,-22.92,-42.5103,78.82,92,100,10.8,BR,2022-02-05 00:47:30
115,Bredasdorp,-34.5322,20.0403,67.32,64,92,12.66,ZA,2022-02-05 00:44:21
116,Westport,41.1415,-73.3579,33.8,91,100,4.0,US,2022-02-05 00:47:30
117,Kununurra,-15.7667,128.7333,82.38,89,75,5.75,AU,2022-02-05 00:47:31
118,Mar Del Plata,-38.0023,-57.5575,69.1,83,100,3.0,AR,2022-02-05 00:44:26
119,Katsuura,35.1333,140.3,48.18,44,95,12.33,JP,2022-02-05 00:47:31
120,Los Llanos De Aridane,28.6585,-17.9182,58.75,81,0,8.99,ES,2022-02-05 00:47:32
121,Agirish,61.9247,63.0231,0.91,96,100,1.61,RU,2022-02-05 00:47:32
122,Hithadhoo,-0.6,73.0833,81.61,73,99,10.51,MV,2022-02-05 00:47:32
123,Geraldton,-28.7667,114.6,99.12,11,0,17.27,AU,2022-02-05 00:47:33
124,Syracuse,37.0881,15.2792,52.32,76,48,8.61,IT,2022-02-05 00:47:33
125,Balatonalmadi,47.0353,18.0208,40.89,65,100,5.86,HU,2022-02-05 00:47:34
126,Severo-Kurilsk,50.6789,156.125,31.17,88,90,8.39,RU,2022-02-05 00:47:34
127,Fernley,39.608,-119.2518,52.66,39,22,4.27,US,2022-02-05 00:46:32
128,Teguise,29.0605,-13.564,62.82,72,0,9.22,ES,2022-02-05 00:47:35
129,Carnarvon,-24.8667,113.6333,91.47,19,13,12.66,AU,2022-02-05 00:47:35
130,Yining,29.0361,114.5636,40.84,76,1,1.48,CN,2022-02-05 00:47:35
131,Homestead,25.4687,-80.4776,74.01,86,0,4.61,US,2022-02-05 00:47:36
132,Hasaki,35.7333,140.8333,41.4,39,2,22.37,JP,2022-02-05 00:47:36
133,Nuuk,64.1835,-51.7216,7.41,78,100,6.91,GL,2022-02-05 00:47:37
134,Tilichiki,60.4667,166.1,-3.03,75,100,9.4,RU,2022-02-05 00:47:37
135,New Norfolk,-42.7826,147.0587,66.76,56,94,4.76,AU,2022-02-05 00:44:16
136,Hambantota,6.1241,81.1185,73.74,100,20,3.44,LK,2022-02-05 00:48:38
137,Moose Factory,51.2585,-80.6094,-7.6,59,100,4.61,CA,2022-02-05 00:43:52
138,Adrar,20.5022,-10.0711,64.65,11,0,9.6,MR,2022-02-05 00:48:38
139,Atambua,-9.1061,124.8925,79.68,78,100,3.09,ID,2022-02-05 00:48:39
140,Marawi,7.9986,124.2928,70.65,74,86,4.0,PH,2022-02-05 00:48:39
141,The Valley,18.217,-63.0578,72.82,81,100,15.79,AI,2022-02-05 00:48:39
142,Tasiilaq,65.6145,-37.6368,24.96,73,100,40.26,GL,2022-02-05 00:48:40
143,Bani,18.2833,-70.3333,72.84,76,2,14.88,DO,2022-02-05 00:48:40
144,Port Hardy,50.6996,-127.4199,44.78,87,100,9.22,CA,2022-02-05 00:48:40
145,Progreso,21.2833,-89.6667,77.11,86,63,10.94,MX,2022-02-05 00:46:40
146,Caravelas,-17.7125,-39.2481,77.2,85,100,7.23,BR,2022-02-05 00:48:41
147,Rivers,50.0308,-100.2403,-10.25,91,100,7.29,CA,2022-02-05 00:48:41
148,Baturaja,-4.1333,104.1667,72.54,99,100,2.06,ID,2022-02-05 00:48:42
149,Mildura,-34.2,142.15,83.07,34,100,13.8,AU,2022-02-05 00:48:42
150,Fuengirola,36.54,-4.6247,62.6,43,20,19.57,ES,2022-02-05 00:48:43
151,Ruteng,-8.6136,120.4721,70.9,78,97,2.39,ID,2022-02-05 00:48:43
152,Qaanaaq,77.484,-69.3632,0.68,70,100,6.96,GL,2022-02-05 00:48:44
153,Yatou,37.15,122.3833,27.9,44,68,15.88,CN,2022-02-05 00:48:44
154,Riyadh,24.6877,46.7219,68.14,39,2,16.98,SA,2022-02-05 00:45:47
155,Atuona,-9.8,-139.0333,78.39,77,30,15.57,PF,2022-02-05 00:42:29
156,Longyearbyen,78.2186,15.6401,17.44,62,40,27.63,SJ,2022-02-05 00:48:44
157,Roding,49.1964,12.5186,42.03,83,94,12.39,DE,2022-02-05 00:48:45
158,Turki,51.987,43.2731,14.23,96,83,8.5,RU,2022-02-05 00:48:45
159,Varkaus,62.3153,27.873,19.51,90,100,16.02,FI,2022-02-05 00:48:46
160,Thessalon,46.2501,-83.5666,7.56,92,99,4.38,CA,2022-02-05 00:48:46
161,Challapata,-18.9,-66.7667,51.26,72,100,5.82,BO,2022-02-05 00:48:46
162,Santiago,-33.4569,-70.6483,75.29,41,0,14.97,CL,2022-02-05 00:44:46
163,Airai,-8.9266,125.4092,70.25,70,100,1.63,TL,2022-02-05 00:48:47
164,Mabaruma,8.2,-59.7833,72.95,90,10,3.6,GY,2022-02-05 00:48:47
165,Bonfim,3.0833,-59.95,79.84,67,100,3.62,BR,2022-02-05 00:48:48
166,Chokurdakh,70.6333,147.9167,-30.78,100,16,1.72,RU,2022-02-05 00:48:48
167,Port Arthur,38.8,121.2667,25.02,41,41,18.07,CN,2022-02-05 00:48:48
168,Iqaluit,63.7506,-68.5145,-16.87,52,75,8.05,CA,2022-02-05 00:48:49
169,Ilulissat,69.2167,-51.1,12.22,62,40,16.11,GL,2022-02-05 00:48:49
170,Bouillon,49.7932,5.067,36.16,97,100,5.86,BE,2022-02-05 00:48:50
171,Yermakovskoye,53.2831,92.4003,-3.98,97,100,2.53,RU,2022-02-05 00:48:50
172,Saint-Augustin,51.226,-58.6502,-7.73,84,100,9.78,CA,2022-02-05 00:48:50
173,Kidal,18.4411,1.4078,58.98,17,0,10.67,ML,2022-02-05 00:48:51
174,Kodiak,57.79,-152.4072,38.71,81,75,4.61,US,2022-02-05 00:48:51
175,Faya,18.3851,42.4509,55.51,89,17,6.13,SA,2022-02-05 00:48:52
176,Santa Maria,-29.6842,-53.8069,78.1,89,40,4.61,BR,2022-02-05 00:44:48
177,Alta Floresta,-9.8756,-56.0861,73.76,92,49,2.48,BR,2022-02-05 00:48:52
178,Kavieng,-2.5744,150.7967,83.61,69,100,4.99,PG,2022-02-05 00:48:52
179,Sampit,-2.5333,112.95,78.51,89,100,1.52,ID,2022-02-05 00:48:53
180,Jaguarari,-10.2639,-40.1958,72.01,71,98,5.82,BR,2022-02-05 00:48:53
181,Saint-Pierre,-21.3393,55.4781,80.24,83,100,5.75,RE,2022-02-05 00:48:54
182,Matara,5.9485,80.5353,72.01,90,44,5.14,LK,2022-02-05 00:49:54
183,Riohacha,11.5444,-72.9072,77.0,77,0,14.34,CO,2022-02-05 00:49:54
184,Muskegon,43.3,-86.1334,18.9,80,100,4.61,US,2022-02-05 00:49:55
185,Canberra,-35.2835,149.1281,68.45,56,75,13.8,AU,2022-02-05 00:46:40
186,Oranjemund,-28.55,16.4333,63.27,87,2,11.36,NA,2022-02-05 00:49:55
187,Baymak,52.5933,58.3225,14.09,98,100,5.03,RU,2022-02-05 00:49:56
188,Muravlenko,63.7898,74.523,4.66,97,81,13.71,RU,2022-02-05 00:49:56
189,Dingle,10.9995,122.6711,76.64,84,98,13.29,PH,2022-02-05 00:49:56
190,Mount Gambier,-37.8333,140.7667,71.51,49,40,14.97,AU,2022-02-05 00:49:57
191,Sokol,59.4617,40.1206,-6.27,100,100,2.42,RU,2022-02-05 00:49:57
192,Deputatskiy,69.3,139.9,-28.91,100,62,2.48,RU,2022-02-05 00:49:57
